Date,Recession,GDP,Unemployment,HousingStarts,CPI,DowJones,NASDAQ,SP500,VehicleSales,RealHPI,NominalHPI
1/1/1913,1,,,,9.8,,,,,95.4085608,4.369729566
2/1/1913,1,,,,9.8,,,,,,
3/1/1913,1,,,,9.8,,,,,,
4/1/1913,1,,,,9.8,,,,,,
5/1/1913,1,,,,9.7,,,,,,
6/1/1913,1,,,,9.8,,,,,,
7/1/1913,1,,,,9.9,,,,,,
8/1/1913,1,,,,9.9,,,,,,
9/1/1913,1,,,,10,,,,,,
10/1/1913,1,,,,10,,,,,,
11/1/1913,1,,,,10.1,,,,,,
12/1/1913,1,,,,10,,,,,,
1/1/1914,1,,,,10,,,,,96.9771637,4.53221619
2/1/1914,1,,,,9.9,,,,,,
3/1/1914,1,,,,9.9,,,,,,
4/1/1914,1,,,,9.8,,,,,,
5/1/1914,1,,,,9.9,,,,,,
6/1/1914,1,,,,9.9,,,,,,
7/1/1914,1,,,,10,,,,,,
8/1/1914,1,,,,10.2,,,,,,
9/1/1914,1,,,,10.2,,,,,,
10/1/1914,1,,,,10.1,,,,,,
11/1/1914,1,,,,10.2,,,,,,
12/1/1914,1,,,,10.1,,,,,,
1/1/1915,,,,,10.1,,,,,88.1487638,4.160818193
2/1/1915,,,,,10,,,,,,
3/1/1915,,,,,9.9,,,,,,
4/1/1915,,,,,10,,,,,,
5/1/1915,,,,,10.1,,,,,,
6/1/1915,,,,,10.1,,,,,,
7/1/1915,,,,,10.1,,,,,,
8/1/1915,,,,,10.1,,,,,,
9/1/1915,,,,,10.1,,,,,,
10/1/1915,,,,,10.2,,,,,,
11/1/1915,,,,,10.3,,,,,,
12/1/1915,,,,,10.3,,,,,,
1/1/1916,,,,,10.4,,,,,93.72485165,4.555428565
2/1/1916,,,,,10.4,,,,,,
3/1/1916,,,,,10.5,,,,,,
4/1/1916,,,,,10.6,,,,,,
5/1/1916,,,,,10.7,,,,,,
6/1/1916,,,,,10.8,,,,,,
7/1/1916,,,,,10.8,,,,,,
8/1/1916,,,,,10.9,,,,,,
9/1/1916,,,,,11.1,,,,,,
10/1/1916,,,,,11.3,,,,,,
11/1/1916,,,,,11.5,,,,,,
12/1/1916,,,,,11.6,,,,,,
1/1/1917,,,,,11.7,,,,,85.00903742,4.648278065
2/1/1917,,,,,12,,,,,,
3/1/1917,,,,,12,,,,,,
4/1/1917,,,,,12.6,,,,,,
5/1/1917,,,,,12.8,,,,,,
6/1/1917,,,,,13,,,,,,
7/1/1917,,,,,12.8,,,,,,
8/1/1917,,,,,13,,,,,,
9/1/1917,,,,,13.3,,,,,,
10/1/1917,,,,,13.5,,,,,,
11/1/1917,,,,,13.5,,,,,,
12/1/1917,,,,,13.7,,,,,,
1/1/1918,,,,,14,,,,,75.56662106,4.944235844
2/1/1918,,,,,14.1,,,,,,
3/1/1918,,,,,14,,,,,,
4/1/1918,,,,,14.2,,,,,,
5/1/1918,,,,,14.5,,,,,,
6/1/1918,,,,,14.7,,,,,,
7/1/1918,,,,,15.1,,,,,,
8/1/1918,1,,,,15.4,,,,,,
9/1/1918,1,,,,15.7,,,,,,
10/1/1918,1,,,,16,,,,,,
11/1/1918,1,,,,16.3,,,,,,
12/1/1918,1,,,,16.5,,,,,,
1/1/1919,1,,,,16.5,,,,,70.51379536,5.43749881
2/1/1919,1,,,,16.2,,,,,,
3/1/1919,1,,,,16.4,,,,,,
4/1/1919,,,,,16.7,,,,,,
5/1/1919,,,,,16.9,,,,,,
6/1/1919,,,,,16.9,,,,,,
7/1/1919,,,,,17.4,,,,,,
8/1/1919,,,,,17.7,,,,,,
9/1/1919,,,,,17.8,,,,,,
10/1/1919,,,,,18.1,,,,,,
11/1/1919,,,,,18.5,,,,,,
12/1/1919,,,,,18.9,,,,,,
1/1/1920,1,,,,19.3,,,,,66.07414907,5.959777244
2/1/1920,1,,,,19.5,,,,,,
3/1/1920,1,,,,19.7,,,,,,
4/1/1920,1,,,,20.3,,,,,,
5/1/1920,1,,,,20.6,,,,,,
6/1/1920,1,,,,20.9,,,,,,
7/1/1920,1,,,,20.8,,,,,,
8/1/1920,1,,,,20.3,,,,,,
9/1/1920,1,,,,20,,,,,,
10/1/1920,1,,,,19.9,,,,,,
11/1/1920,1,,,,19.8,,,,,,
12/1/1920,1,,,,19.4,,,,,,
1/1/1921,1,,,,19,,,,,65.61430848,5.826306089
2/1/1921,1,,,,18.4,,,,,,
3/1/1921,1,,,,18.3,,,,,,
4/1/1921,1,,,,18.1,,,,,,
5/1/1921,1,,,,17.7,,,,,,
6/1/1921,1,,,,17.6,,,,,,
7/1/1921,1,,,,17.7,,,,,,
8/1/1921,,,,,17.7,,,,,,
9/1/1921,,,,,17.5,,,,,,
10/1/1921,,,,,17.5,,,,,,
11/1/1921,,,,,17.4,,,,,,
12/1/1921,,,,,17.3,,,,,,
1/1/1922,,,,,16.9,,,,,74.79619714,5.907549401
2/1/1922,,,,,16.9,,,,,,
3/1/1922,,,,,16.7,,,,,,
4/1/1922,,,,,16.7,,,,,,
5/1/1922,,,,,16.7,,,,,,
6/1/1922,,,,,16.7,,,,,,
7/1/1922,,,,,16.8,,,,,,
8/1/1922,,,,,16.6,,,,,,
9/1/1922,,,,,16.6,,,,,,
10/1/1922,,,,,16.7,,,,,,
11/1/1922,,,,,16.8,,,,,,
12/1/1922,,,,,16.9,,,,,,
1/1/1923,,,,,16.8,,,,,76.35007782,5.994595806
2/1/1923,,,,,16.8,,,,,,
3/1/1923,,,,,16.8,,,,,,
4/1/1923,,,,,16.9,,,,,,
5/1/1923,1,,,,16.9,,,,,,
6/1/1923,1,,,,17,,,,,,
7/1/1923,1,,,,17.2,,,,,,
8/1/1923,1,,,,17.1,,,,,,
9/1/1923,1,,,,17.2,,,,,,
10/1/1923,1,,,,17.3,,,,,,
11/1/1923,1,,,,17.3,,,,,,
12/1/1923,1,,,,17.3,,,,,,
1/1/1924,1,,,,17.3,,,,,74.28697788,6.006201994
2/1/1924,1,,,,17.2,,,,,,
3/1/1924,1,,,,17.1,,,,,,
4/1/1924,1,,,,17,,,,,,
5/1/1924,1,,,,17,,,,,,
6/1/1924,1,,,,17,,,,,,
7/1/1924,1,,,,17.1,,,,,,
8/1/1924,,,,,17,,,,,,
9/1/1924,,,,,17.1,,,,,,
10/1/1924,,,,,17.2,,,,,,
11/1/1924,,,,,17.2,,,,,,
12/1/1924,,,,,17.3,,,,,,
1/1/1925,,,,,17.3,,,,,78.16282021,6.319569054
2/1/1925,,,,,17.2,,,,,,
3/1/1925,,,,,17.3,,,,,,
4/1/1925,,,,,17.2,,,,,,
5/1/1925,,,,,17.3,,,,,,
6/1/1925,,,,,17.5,,,,,,
7/1/1925,,,,,17.7,,,,,,
8/1/1925,,,,,17.7,,,,,,
9/1/1925,,,,,17.7,,,,,,
10/1/1925,,,,,17.7,,,,,,
11/1/1925,,,,,18,,,,,,
12/1/1925,,,,,17.9,,,,,,
1/1/1926,,,,,17.9,,,,,72.49060155,6.064232931
2/1/1926,,,,,17.9,,,,,,
3/1/1926,,,,,17.8,,,,,,
4/1/1926,,,,,17.9,,,,,,
5/1/1926,,,,,17.8,,,,,,
6/1/1926,,,,,17.7,,,,,,
7/1/1926,,,,,17.5,,,,,,
8/1/1926,,,,,17.4,,,,,,
9/1/1926,,,,,17.5,,,,,,
10/1/1926,1,,,,17.6,,,,,,
11/1/1926,1,,,,17.7,,,,,,
12/1/1926,1,,,,17.7,,,,,,
1/1/1927,1,,,,17.5,,,,,71.38030121,5.837912276
2/1/1927,1,,,,17.4,,,,,,
3/1/1927,1,,,,17.3,,,,,,
4/1/1927,1,,,,17.3,,,,,,
5/1/1927,1,,,,17.4,,,,,,
6/1/1927,1,,,,17.6,,,,,,
7/1/1927,1,,,,17.3,,,,,,
8/1/1927,1,,,,17.2,,,,,,
9/1/1927,1,,,,17.3,,,,,,
10/1/1927,1,,,,17.4,,,,,,
11/1/1927,1,,,,17.3,,,,,,
12/1/1927,,,,,17.3,,,,,,
1/1/1928,,,,,17.3,,,,,73.28212987,5.924958682
2/1/1928,,,,,17.1,,,,,,
3/1/1928,,,,,17.1,,,,,,
4/1/1928,,,,,17.1,,,,,,
5/1/1928,,,,,17.2,,,,,,
6/1/1928,,,,,17.1,,,,,,
7/1/1928,,,,,17.1,,,,,,
8/1/1928,,,,,17.1,,,,,,
9/1/1928,,,,,17.3,,,,,,
10/1/1928,,,,,17.2,,,,,,
11/1/1928,,,,,17.2,,,,,,
12/1/1928,,,,,17.1,,,,,,
1/1/1929,,,,,17.1,,,,,72.61432988,5.803093714
2/1/1929,,,,,17.1,,,,,,
3/1/1929,,,,,17,,,,,,
4/1/1929,,,,,16.9,,,,,,
5/1/1929,,,,,17,,,,,,
6/1/1929,,,,,17.1,,,,,,
7/1/1929,,,,,17.3,,,,,,
8/1/1929,1,,,,17.3,,,,,,
9/1/1929,1,,,,17.3,,,,,,
10/1/1929,1,,,,17.3,,,,,,
11/1/1929,1,,,,17.3,,,,,,
12/1/1929,1,,,,17.2,,,,,,
1/1/1930,1,,,,17.1,,,,,69.4919137,5.553560684
2/1/1930,1,,,,17,,,,,,
3/1/1930,1,,,,16.9,,,,,,
4/1/1930,1,,,,17,,,,,,
5/1/1930,1,,,,16.9,,,,,,
6/1/1930,1,,,,16.8,,,,,,
7/1/1930,1,,,,16.6,,,,,,
8/1/1930,1,,,,16.5,,,,,,
9/1/1930,1,,,,16.6,,,,,,
10/1/1930,1,,,,16.5,,,,,,
11/1/1930,1,,,,16.4,,,,,,
12/1/1930,1,,,,16.1,,,,,,
1/1/1931,1,,,,15.9,,,,,68.64520321,5.100919374
2/1/1931,1,,,,15.7,,,,,,
3/1/1931,1,,,,15.6,,,,,,
4/1/1931,1,,,,15.5,,,,,,
5/1/1931,1,,,,15.3,,,,,,
6/1/1931,1,,,,15.1,,,,,,
7/1/1931,1,,,,15.1,,,,,,
8/1/1931,1,,,,15.1,,,,,,
9/1/1931,1,,,,15,,,,,,
10/1/1931,1,,,,14.9,,,,,,
11/1/1931,1,,,,14.7,,,,,,
12/1/1931,1,,,,14.6,,,,,,
1/1/1932,1,,,,14.3,,,,,68.33719351,4.567034753
2/1/1932,1,,,,14.1,,,,,,
3/1/1932,1,,,,14,,,,,,
4/1/1932,1,,,,13.9,,,,,,
5/1/1932,1,,,,13.7,,,,,,
6/1/1932,1,,,,13.6,,,,,,
7/1/1932,1,,,,13.6,,,,,,
8/1/1932,1,,,,13.5,,,,,,
9/1/1932,1,,,,13.4,,,,,,
10/1/1932,1,,,,13.3,,,,,,
11/1/1932,1,,,,13.2,,,,,,
12/1/1932,1,,,,13.1,,,,,,
1/1/1933,1,,,,12.9,,,,,72.86594698,4.392941941
2/1/1933,1,,,,12.7,,,,,,
3/1/1933,1,,,,12.6,,,,,,
4/1/1933,,,,,12.6,,,,,,
5/1/1933,,,,,12.6,,,,,,
6/1/1933,,,,,12.7,,,,,,
7/1/1933,,,,,13.1,,,,,,
8/1/1933,,,,,13.2,,,,,,
9/1/1933,,,,,13.2,,,,,,
10/1/1933,,,,,13.2,,,,,,
11/1/1933,,,,,13.2,,,,,,
12/1/1933,,,,,13.2,,,,,,
1/1/1934,,,,,13.2,,,,,73.27941113,4.520610003
2/1/1934,,,,,13.3,,,,,,
3/1/1934,,,,,13.3,,,,,,
4/1/1934,,,,,13.3,,,,,,
5/1/1934,,,,,13.3,,,,,,
6/1/1934,,,,,13.4,,,,,,
7/1/1934,,,,,13.4,,,,,,
8/1/1934,,,,,13.4,,,,,,
9/1/1934,,,,,13.6,,,,,,
10/1/1934,,,,,13.5,,,,,,
11/1/1934,,,,,13.5,,,,,,
12/1/1934,,,,,13.4,,,,,,
1/1/1935,,,,,13.6,,,,,78.06999903,4.962085259
2/1/1935,,,,,13.7,,,,,,
3/1/1935,,,,,13.7,,,,,,
4/1/1935,,,,,13.8,,,,,,
5/1/1935,,,,,13.8,,,,,,
6/1/1935,,,,,13.7,,,,,,
7/1/1935,,,,,13.7,,,,,,
8/1/1935,,,,,13.7,,,,,,
9/1/1935,,,,,13.7,,,,,,
10/1/1935,,,,,13.7,,,,,,
11/1/1935,,,,,13.8,,,,,,
12/1/1935,,,,,13.8,,,,,,
1/1/1936,,,,,13.8,,,,,79.41489505,5.121795008
2/1/1936,,,,,13.8,,,,,,
3/1/1936,,,,,13.7,,,,,,
4/1/1936,,,,,13.7,,,,,,
5/1/1936,,,,,13.7,,,,,,
6/1/1936,,,,,13.8,,,,,,
7/1/1936,,,,,13.9,,,,,,
8/1/1936,,,,,14,,,,,,
9/1/1936,,,,,14,,,,,,
10/1/1936,,,,,14,,,,,,
11/1/1936,,,,,14,,,,,,
12/1/1936,,,,,14,,,,,,
1/1/1937,,,,,14.1,,,,,79.71761781,5.253086651
2/1/1937,,,,,14.1,,,,,,
3/1/1937,,,,,14.2,,,,,,
4/1/1937,,,,,14.3,,,,,,
5/1/1937,1,,,,14.4,,,,,,
6/1/1937,1,,,,14.4,,,,,,
7/1/1937,1,,,,14.5,,,,,,
8/1/1937,1,,,,14.5,,,,,,
9/1/1937,1,,,,14.6,,,,,,
10/1/1937,1,,,,14.6,,,,,,
11/1/1937,1,,,,14.5,,,,,,
12/1/1937,1,,,,14.4,,,,,,
1/1/1938,1,,,,14.2,,,,,78.46465294,5.207191412
2/1/1938,1,,,,14.1,,,,,,
3/1/1938,1,,,,14.1,,,,,,
4/1/1938,1,,,,14.2,,,,,,
5/1/1938,1,,,,14.1,,,,,,
6/1/1938,1,,,,14.1,,,,,,
7/1/1938,,,,,14.1,,,,,,
8/1/1938,,,,,14.1,,,,,,
9/1/1938,,,,,14.1,,,,,,
10/1/1938,,,,,14,,,,,,
11/1/1938,,,,,14,,,,,,
12/1/1938,,,,,14,,,,,,
1/1/1939,,,,,14,,,,,78.54968493,5.139414232
2/1/1939,,,,,13.9,,,,,,
3/1/1939,,,,,13.9,,,,,,
4/1/1939,,,,,13.8,,,,,,
5/1/1939,,,,,13.8,,,,,,
6/1/1939,,,,,13.8,,,,,,
7/1/1939,,,,,13.8,,,,,,
8/1/1939,,,,,13.8,,,,,,
9/1/1939,,,,,14.1,,,,,,
10/1/1939,,,,,14,,,,,,
11/1/1939,,,,,14,,,,,,
12/1/1939,,,,,14,,,,,,
1/1/1940,,,,,13.9,,,,,81.73080633,5.309354499
2/1/1940,,,,,14,,,,,,
3/1/1940,,,,,14,,,,,,
4/1/1940,,,,,14,,,,,,
5/1/1940,,,,,14,,,,,,
6/1/1940,,,,,14.1,,,,,,
7/1/1940,,,,,14,,,,,,
8/1/1940,,,,,14,,,,,,
9/1/1940,,,,,14,,,,,,
10/1/1940,,,,,14,,,,,,
11/1/1940,,,,,14,,,,,,
12/1/1940,,,,,14.1,,,,,,
1/1/1941,,,,,14.1,,,,,73.81588343,4.864184889
2/1/1941,,,,,14.1,,,,,,
3/1/1941,,,,,14.2,,,,,,
4/1/1941,,,,,14.3,,,,,,
5/1/1941,,,,,14.4,,,,,,
6/1/1941,,,,,14.7,,,,,,
7/1/1941,,,,,14.7,,,,,,
8/1/1941,,,,,14.9,,,,,,
9/1/1941,,,,,15.1,,,,,,
