Date,Recession,GDP,Unemployment,HousingStarts,CPI,DowJones,NASDAQ,SP500,VehicleSales,RealHPI,NominalHPI
10/1/1983,,3794.7,8.8,1586,101,,274.549988,163.550003,13.311,108.4334371,51.18
11/1/1983,,,8.5,1462,101.2,,285.670013,166.399994,13.125,108.3671468,51.25
12/1/1983,,,8.3,1509,101.3,,278.600006,164.929993,14.503,108.5432145,51.39
1/1/1984,,3908.1,8,1595,101.9,,268.429993,163.410004,14.21,108.2190733,51.54
2/1/1984,,,7.8,1562,102.4,,252.570007,157.059998,14.381,108.03753,51.7
3/1/1984,,,7.8,1600,102.6,,250.779999,159.179993,14.21,108.3191101,51.94
4/1/1984,,4009.6,7.7,1683,103.1,,247.440002,160.050003,14.357,108.3977383,52.23
5/1/1984,,,7.4,1732,103.4,,232.820007,150.550003,14.856,108.7640611,52.56
6/1/1984,,,7.2,1714,103.7,,239.649994,153.179993,14.673,109.0746164,52.86
7/1/1984,,4084.3,7.5,1692,104.1,,229.699997,150.660004,14.758,109.2556947,53.15
8/1/1984,,,7.5,1685,104.5,,254.639999,166.679993,14.279,109.359626,53.41
9/1/1984,,,7.3,1642,105,,249.940002,166.100006,13.959,109.1608442,53.57
10/1/1984,,4148.6,7.4,1633,105.3,,247,166.089996,14.642,109.0510158,53.67
11/1/1984,,,7.2,1611,105.3,,242.399994,163.580002,14.774,109.0672721,53.67
12/1/1984,,,7.3,1629,105.3,,247.100006,167.240005,14.602,109.3029877,53.79
1/1/1985,,4230.2,7.3,1646,105.5,1286.77002,278.700012,179.630005,15.563,109.4709915,53.98
2/1/1985,,,7.2,1772,106,1284.01001,284.200012,181.179993,15.724,109.449179,54.22
3/1/1985,,,7.2,1715,106.4,1266.780029,279.200012,180.660004,15.358,109.6591223,54.53
4/1/1985,,4294.9,7.3,1630,106.9,1258.060059,280.600006,179.830002,15.521,109.8888174,54.9
5/1/1985,,,7.2,1665,107.3,1315.410034,290.799988,189.550003,15.561,110.3167121,55.32
6/1/1985,,,7.4,1791,107.6,1335.459961,296.200012,191.850006,15.093,110.8005989,55.72
7/1/1985,,4386.8,7.4,1693,107.8,1347.449951,301.299988,190.919998,15.498,111.3870097,56.12
8/1/1985,,,7.1,1685,108,1334.01001,297.700012,188.630005,16.91,111.9474739,56.5
9/1/1985,,,7.1,1806,108.3,1328.630005,280.299988,182.080002,19.104,112.3604919,56.87
10/1/1985,,4444.1,7.1,1565,108.7,1374.310059,292.5,189.820007,14.185,112.5808699,57.19
11/1/1985,,,7,1749,109,1472.130005,314,202.169998,14.622,112.8854504,57.51
12/1/1985,,,7,1732,109.3,1546.670044,324.899994,211.279999,15.711,113.1746552,57.81
1/1/1986,,4507.9,6.7,1723,109.6,1570.98999,335.799988,211.779999,16.06,113.5423214,58.16
2/1/1986,,,7.2,1753,109.3,1709.060059,359.5,226.919998,15.371,114.5274027,58.5
3/1/1986,,,7.2,1756,108.8,1818.609985,374.700012,238.899994,14.161,115.9210219,58.94
4/1/1986,,4545.3,7.1,1685,108.6,1783.97998,383.200012,235.520004,15.849,117.2043692,59.49
5/1/1986,,,7.2,1833,108.9,1876.709961,400.200012,247.350006,16.302,117.9936013,60.05
6/1/1986,,,7.2,1672,109.5,1892.719971,405.5,250.839996,15.92,118.5136532,60.65
7/1/1986,,4607.7,7,1722,109.5,1775.310059,371.399994,236.119995,15.742,119.6900159,61.25
8/1/1986,,,6.9,1763,109.7,1898.339966,382.899994,252.929993,17.285,120.507533,61.78
9/1/1986,,,7,1732,110.2,1767.579956,350.700012,231.320007,21.495,120.8519959,62.24
10/1/1986,,4657.6,7,1782,110.3,1877.709961,360.799988,243.979996,14.793,121.4194606,62.59
11/1/1986,,,6.9,1793,110.4,1914.22998,359.600006,249.220001,14.822,121.9161235,62.9
12/1/1986,,,6.6,1840,110.5,1895.949951,348.799988,242.169998,18.079,122.7023485,63.37
1/1/1987,,4722.2,6.6,1862,111.2,2158.040039,392.100006,274.079987,12.414,122.6746137,63.75
2/1/1987,,,6.6,1771,111.6,2223.98999,425,284.200012,15.109,123.0018478,64.15
3/1/1987,,,6.6,1694,112.1,2304.689941,430.100006,291.700012,15.299,123.0945685,64.49
4/1/1987,,4806.2,6.3,1735,112.7,2286.360107,417.799988,288.359985,15.452,123.3980254,64.99
5/1/1987,,,6.3,1713,113.1,2291.570068,416.5,290.100006,14.572,124.0494421,65.57
6/1/1987,,,6.2,1635,113.5,2418.530029,424.700012,304,15.619,124.8734785,66.24
7/1/1987,,4884.6,6.1,1685,113.8,2572.070068,434.899994,318.660004,15.655,125.60475,66.8
8/1/1987,,,6,1624,114.4,2662.949951,455,329.799988,17.092,125.8437724,67.28
9/1/1987,,,5.9,1587,115,2596.280029,444.299988,321.829987,16.119,125.8477213,67.64
10/1/1987,,5008,6,1577,115.3,1993.530029,323.299988,251.789993,14.258,126.0380434,67.92
11/1/1987,,,5.8,1578,115.4,1833.550049,305.200012,230.300003,14.543,126.2829743,68.11
12/1/1987,,,5.7,1632,115.4,1938.829956,330.5,247.080002,15.645,126.7483747,68.36
1/1/1988,,5073.4,5.7,1554,115.7,1958.219971,344.700012,257.070007,16.083,126.8580297,68.6
2/1/1988,,,5.7,1450,116,2071.620117,367,267.820007,16.513,127.1441985,68.93
3/1/1988,,,5.7,1600,116.5,1988.060059,374.600006,258.890015,16.182,127.346043,69.34
4/1/1988,,5190,5.4,1615,117.1,2032.329956,379.200012,261.329987,15.545,127.5395686,69.8
5/1/1988,,,5.6,1483,117.5,2031.119995,370.299988,262.160004,15.941,128.232619,70.42
6/1/1988,,,5.4,1512,118,2141.709961,394.700012,273.5,15.854,128.8842449,71.08
7/1/1988,,5282.8,5.4,1527,118.5,2128.72998,387.299988,272.019989,15.704,129.4563391,71.69
8/1/1988,,,5.6,1551,119,2031.650024,376.600006,261.519989,15.385,129.8114509,72.19
9/1/1988,,,5.4,1531,119.8,2112.909912,387.700012,271.910004,15.047,129.6393834,72.58
10/1/1988,,5399.5,5.4,1529,120.2,2148.649902,382.5,278.970001,15.162,129.6494461,72.83
11/1/1988,,,5.3,1407,120.3,2114.51001,371.5,273.700012,15.394,129.973889,73.07
12/1/1988,,,5.3,1547,120.5,2168.570068,381.399994,277.720001,16.437,130.134615,73.29
1/1/1989,,5511.3,5.4,1561,121.1,2342.320068,401.299988,297.470001,15.372,130.0853013,73.62
2/1/1989,,,5.2,1597,121.6,2258.389893,399.700012,288.859985,14.991,130.1662872,73.97
3/1/1989,,,5,1442,122.3,2293.620117,406.700012,294.869995,14.662,130.1945753,74.42
4/1/1989,,5612.5,5.2,1542,123.1,2418.800049,427.600006,309.640015,16.024,130.1445668,74.87
5/1/1989,,,5.2,1449,123.8,2480.149902,446.200012,320.519989,15.267,130.1501661,75.3
6/1/1989,,,5.3,1346,124.1,2440.060059,435.299988,317.980011,14.384,130.5252195,75.7
7/1/1989,,5695.4,5.2,1386,124.4,2660.659912,453.799988,346.079987,14.695,130.8055818,76.05
8/1/1989,,,5.2,1429,124.6,2737.27002,469.299988,351.450012,16.547,130.9923124,76.28
9/1/1989,,,5.3,1338,125,2692.820068,472.899994,349.149994,15.66,130.826481,76.43
10/1/1989,,5747.2,5.3,1333,125.6,2645.080078,455.600006,340.359985,13.581,130.3139517,76.49
11/1/1989,,,5.4,1475,125.9,2706.27002,456.100006,345.98999,13.37,130.0561199,76.52
12/1/1989,,,5.4,1304,126.1,2753.199951,454.799988,353.399994,13.55,129.8074241,76.5
1/1/1990,,5872.7,5.4,1508,127.4,2590.540039,415.799988,329.079987,16.308,128.5298855,76.53
2/1/1990,,,5.3,1352,128,2627.25,425.799988,331.890015,14.363,128.0277015,76.59
3/1/1990,,,5.2,1345,128.7,2707.209961,435.5,339.940002,14.486,127.6688601,76.79
4/1/1990,,5960,5.4,1332,128.9,2656.76001,420.100006,330.799988,14.281,127.8874283,77.04
5/1/1990,,,5.4,1351,129.2,2876.659912,459,361.230011,14.022,128.0177595,77.3
6/1/1990,,,5.2,1263,129.9,2880.689941,462.299988,358.019989,14.149,127.6655811,77.5
7/1/1990,1,6015.1,5.5,1295,130.4,2905.199951,438.200012,356.149994,14.081,127.2613924,77.56
8/1/1990,1,,5.7,1307,131.6,2614.360107,381.200012,322.559998,13.859,125.9660017,77.47
9/1/1990,1,,5.9,1312,132.7,2452.47998,344.5,306.049988,14.298,124.5170958,77.22
10/1/1990,1,6004.7,5.9,1282,133.5,2442.330078,329.799988,304,13.749,123.2644432,76.91
11/1/1990,1,,6.2,1248,133.8,2559.649902,359.100006,322.220001,13.134,122.1372911,76.37
12/1/1990,1,,6.3,1173,133.8,2633.659912,373.799988,330.220001,12.958,121.4832184,75.97
1/1/1991,1,6035.2,6.4,1149,134.6,2736.389893,414.200012,343.929993,11.829,120.0648921,75.53
2/1/1991,1,,6.6,1090,134.8,2882.179932,453.100006,367.070007,12.409,119.4423001,75.25
3/1/1991,1,,6.8,1176,135,2913.860107,482.299988,375.220001,12.848,119.0973401,75.14
4/1/1991,,6126.9,6.7,1093,135.2,2887.870117,484.720001,375.339996,12.038,119.1917921,75.31
5/1/1991,,,6.9,1070,135.6,3027.5,506.109985,389.829987,12.487,119.5613269,75.77
6/1/1991,,,6.9,1093,136,2906.75,475.920013,371.160004,12.719,119.9695945,76.25
7/1/1991,,6205.9,6.8,1076,136.2,3024.820068,502.040009,387.809998,12.972,120.1971799,76.51
8/1/1991,,,6.9,1050,136.6,3043.600098,525.679993,395.429993,12.565,119.9658259,76.59
9/1/1991,,,6.9,1216,137.2,3016.77002,526.880005,387.859985,13.107,119.4178005,76.57
10/1/1991,,6264.5,7,1076,137.4,3069.100098,542.97998,392.450012,12.217,118.8017024,76.29
11/1/1991,,,7,1013,137.8,2894.679932,523.900024,375.220001,12.576,118.0608912,76.03
12/1/1991,,,7.3,1002,137.9,3168.830078,586.340027,417.089996,12.658,117.6664989,75.83
1/1/1992,,6363.1,7.3,1061,138.1,3223.399902,620.210022,408.779999,12.591,117.2822732,75.7
2/1/1992,,,7.4,1098,138.6,3267.699951,633.469971,412.700012,12.927,116.791249,75.65
3/1/1992,,,7.4,1128,139.3,3235.5,603.77002,403.690002,12.824,116.4485916,75.81
4/1/1992,,6470.8,7.4,1083,139.5,3359.100098,578.679993,414.950012,12.55,116.6911799,76.08
5/1/1992,,,7.6,1187,139.7,3396.899902,585.309998,415.350006,13.098,117.0127198,76.4
6/1/1992,,,7.8,1189,140.2,3318.5,563.599976,408.140015,13.543,116.908284,76.6
7/1/1992,,6566.6,7.7,1251,140.5,3393.800049,580.830017,424.209991,12.853,116.8246581,76.71
8/1/1992,,,7.6,1140,140.9,3257.399902,563.119995,414.029999,12.873,116.5248964,76.73
9/1/1992,,,7.6,1123,141.3,3271.699951,583.27002,417.799988,13.378,116.0405708,76.63
10/1/1992,,6680.8,7.3,1139,141.8,3226.300049,605.169983,418.679993,13.655,115.5876406,76.6
11/1/1992,,,7.4,1224,142,3305.199951,652.72998,431.350006,13.218,115.3977178,76.58
12/1/1992,,,7.4,1199,141.9,3301.110107,676.950012,435.709991,13.784,115.305631,76.47
1/1/1993,,6729.5,7.3,1135,142.6,3310,696.340027,438.779999,13.457,114.6360793,76.4
2/1/1993,,,7.1,1236,143.1,3370.810059,670.77002,443.380005,12.969,114.1338557,76.33
3/1/1993,,,7,1105,143.6,3435.110107,690.130005,451.670013,13.326,113.8184071,76.39
4/1/1993,,6808.9,7.1,1216,144,3427.550049,661.419983,440.190002,14.527,113.9138456,76.66
5/1/1993,,,7.1,1111,144.2,3527.429932,700.530029,450.190002,14.519,114.3033965,77.03
6/1/1993,,,7,1193,144.4,3516.080078,703.950012,450.529999,14.49,114.8652398,77.52
7/1/1993,,6882.1,6.9,1090,144.4,3539.469971,704.700012,448.130005,14.451,115.4105448,77.89
8/1/1993,,,6.8,1264,144.8,3651.25,742.840027,463.559998,13.584,115.4552487,78.13
9/1/1993,,,6.7,1172,145.1,3555.120117,762.780029,458.929993,13.99,115.3182919,78.2
10/1/1993,,7013.7,6.8,1246,145.7,3680.590088,779.26001,467.829987,14.911,114.8081592,78.18
11/1/1993,,,6.6,1235,145.8,3683.949951,754.390015,461.790009,14.882,114.7294156,78.18
12/1/1993,,,6.5,1289,145.8,3754.090088,776.799988,466.450012,15.004,114.6457637,78.12
1/1/1994,,7115.7,6.6,1228,146.2,3978.360107,800.469971,481.609985,15.379,114.4564982,78.2
2/1/1994,,,6.6,1353,146.7,3832.02002,792.5,467.140015,15.52,114.0751457,78.21
3/1/1994,,,6.5,1257,147.2,3635.959961,743.460022,445.769989,15.301,113.8984372,78.36
4/1/1994,,7246.9,6.4,1374,147.4,3681.689941,733.840027,450.910004,16.013,114.2577773,78.71
5/1/1994,,,6.1,1430,147.5,3758.370117,735.190002,456.5,14.577,114.9187024,79.22
6/1/1994,,,6.1,1336,148,3624.959961,705.960022,444.269989,15.109,115.241779,79.71
7/1/1994,,7331.1,6.1,1281,148.4,3764.5,722.159973,458.26001,14.875,115.4531098,80.07
8/1/1994,,,6,1348,149,3913.419922,765.619995,475.48999,15.359,115.3515212,80.33
9/1/1994,,,5.9,1414,149.4,3843.189941,764.289978,462.709991,15.274,115.0741905,80.35
10/1/1994,,7455.3,5.8,1378,149.5,3908.120117,777.48999,472.350006,15.894,114.9442613,80.31
11/1/1994,,,5.6,1365,149.7,3739.22998,750.320007,453.690002,15.89,114.5977335,80.18
12/1/1994,,,5.5,1386,149.7,3834.439941,751.960022,459.269989,15.584,114.4690925,80.09
1/1/1995,,7522.3,5.6,1423,150.3,3843.860107,755.200012,470.420013,14.801,113.9423717,80.04
2/1/1995,,,5.4,1294,150.9,4011.050049,793.72998,487.390015,14.861,113.4453632,80.01
3/1/1995,,,5.4,1413,151.4,4157.689941,817.210022,500.709991,15.256,113.1964921,80.09
4/1/1995,,7581,5.8,1342,151.9,4321.27002,843.97998,514.710022,14.378,113.2366226,80.39
5/1/1995,,,5.6,1326,152.2,4465.140137,864.580017,533.400024,14.806,113.4661121,80.71
6/1/1995,,,5.6,1242,152.5,4556.100098,933.450012,544.75,15.407,113.7704662,81.09
7/1/1995,,7683.1,5.7,1352,152.5,4708.470215,1001.210022,562.059998,14.7,114.2517299,81.43
8/1/1995,,,5.7,1265,152.9,4610.560059,1020.109985,561.880005,15.368,114.2928989,81.67
9/1/1995,,,5.6,1279,153.2,4789.080078,1043.540039,584.409973,15.338,114.1878064,81.76
10/1/1995,,7772.6,5.5,1335,153.7,4755.47998,1036.060059,581.5,14.861,113.8010295,81.75
11/1/1995,,,5.6,1360,153.6,5074.490234,1059.199951,605.369995,15.38,113.7427787,81.65
12/1/1995,,,5.6,1200,153.5,5117.120117,1052.130005,615.929993,16.262,113.6537848,81.53
1/1/1996,,7868.5,5.6,1402,154.4,5395.299805,1059.790039,636.02002,14.812,112.8734992,81.45
2/1/1996,,,5.5,1317,154.9,5485.620117,1100.050049,640.429993,15.587,112.4718593,81.42
3/1/1996,,,5.5,1369,155.7,5587.140137,1101.400024,645.5,16.044,112.2595235,81.69
4/1/1996,,8032.8,5.6,1327,156.3,5569.080078,1190.52002,654.169983,15.466,112.4555816,82.15
5/1/1996,,,5.6,1423,156.6,5643.180176,1243.430054,669.119995,15.993,112.8932725,82.62
6/1/1996,,,5.3,1437,156.7,5654.629883,1185.02002,670.630005,15.256,113.4343352,83.07
7/1/1996,,8131.4,5.5,1453,157,5528.910156,1080.589966,639.950012,15.074,113.7245749,83.44
8/1/1996,,,5.1,1468,157.3,5616.209961,1141.5,651.98999,15.486,113.8178264,83.67
9/1/1996,,,5.2,1379,157.8,5882.169922,1226.920044,687.330017,15.534,113.5331215,83.73
10/1/1996,,8259.8,5.2,1392,158.3,6029.379883,1221.51001,705.27002,15.308,113.0758468,83.66
11/1/1996,,,5.4,1413,158.6,6521.700195,1292.609985,757.02002,15.712,112.762122,83.58
12/1/1996,,,5.4,1487,158.6,6448.27002,1291.030029,740.73999,15.183,112.6730791,83.52
1/1/1997,,8362.7,5.3,1377,159.1,6813.089844,1379.849976,786.159973,15.682,112.3714349,83.55
2/1/1997,,,5.2,1545,159.6,6877.740234,1309,790.820007,15.271,112.1065384,83.62
3/1/1997,,,5.2,1445,160,6583.47998,1221.699951,757.119995,15.816,112.2488686,83.94
4/1/1997,,8518.8,5.1,1438,160.2,7009,1260.76001,801.340027,15.058,112.6616965,84.35
5/1/1997,,,4.9,1400,160.1,7331,1400.319946,848.280029,15.088,113.4631291,84.9
6/1/1997,,,5,1315,160.3,7672.799805,1442.069946,885.140015,14.524,114.033029,85.43
7/1/1997,,8662.8,4.9,1313,160.5,8222.599609,1593.810059,954.309998,15.568,114.4801906,85.87
8/1/1997,,,4.8,1332,160.8,7622.399902,1587.319946,899.469971,16.148,114.6777875,86.18
9/1/1997,,,4.9,1442,161.2,7945.299805,1685.689941,947.280029,15.096,114.6056074,86.34
10/1/1997,,8765.9,4.7,1396,161.6,7442.100098,1593.609985,914.619995,15.431,114.4503668,86.44
11/1/1997,,,4.6,1420,161.5,7823.100098,1600.550049,955.400024,15.825,114.8166888,86.66
12/1/1997,,,4.7,1428,161.3,7908.299805,1570.349976,970.429993,16.474,115.2469149,86.88
1/1/1998,,8866.5,4.6,1316,161.6,7906.5,1619.359985,980.280029,14.789,115.4513789,87.19
2/1/1998,,,4.6,1441,161.9,8545.719727,1770.51001,1049.339966,15.232,115.5163133,87.4
3/1/1998,,,4.7,1477,162.2,8799.80957,1835.680054,1101.75,15.405,115.9662115,87.91
4/1/1998,,8969.7,4.3,1498,162.5,9063.370117,1868.410034,1111.75,15.923,116.6475145,88.59
5/1/1998,,,4.4,1465,162.8,8899.950195,1778.869995,1090.819946,17.057,117.5050555,89.4
6/1/1998,,,4.5,1467,163,8952.019531,1894.73999,1133.839966,16.771,118.4373058,90.22
7/1/1998,,9121.1,4.5,1552,163.2,8883.290039,1872.390015,1120.670044,14.668,119.1627382,90.89
8/1/1998,,,4.5,1521,163.4,7539.069824,1499.25,957.280029,14.796,119.7344924,91.44
9/1/1998,,,4.6,1452,163.6,7842.620117,1693.839966,1017.01001,16.313,120.0380363,91.78
10/1/1998,,9294,4.5,1452,164,8592.099609,1771.390015,1098.670044,17.131,120.0675248,92.03
11/1/1998,,,4.4,1604,164,9116.549805,1949.540039,1163.630005,16.118,120.3245532,92.22
12/1/1998,,,4.4,1433,163.9,9181.429688,2192.689941,1229.22998,17.409,120.7204274,92.47
1/1/1999,,9417.3,4.3,1599,164.3,9358.830078,2505.889893,1279.640015,16.593,120.7781542,92.74
2/1/1999,,,4.4,1459,164.5,9306.580078,2288.030029,1238.329956,17.097,120.9786111,93.01
3/1/1999,,,4.2,1673,165,9786.160156,2461.399902,1286.369995,16.832,121.4302936,93.64
4/1/1999,,9524.2,4.3,1580,166.2,10789.04004,2542.860107,1335.180054,16.929,121.6182555,94.47
5/1/1999,,,4.2,1623,166.2,10559.74023,2470.52002,1301.839966,17.564,122.8091398,95.39
6/1/1999,,,4.3,1648,166.2,10970.79981,2686.120117,1372.709961,17.346,124.1004447,96.39
7/1/1999,,9681.9,4.3,1597,166.7,10655.15039,2638.48999,1328.719971,17.688,124.7910228,97.22
8/1/1999,,,4.2,1563,167.1,10829.28027,2739.350098,1320.410034,17.641,125.3950594,97.93
9/1/1999,,,4.2,1643,167.9,10336.9502,2746.159912,1282.709961,17.662,125.4398856,98.43
10/1/1999,,9899.4,4.1,1593,168.2,10729.86035,2966.429932,1362.930054,17.684,125.7695304,98.87
11/1/1999,,,4.1,1596,168.3,10877.80957,3336.159912,1388.910034,17.62,126.1003707,99.18
12/1/1999,,,4,1659,168.3,11497.12012,4069.310059,1469.25,18.322,126.6012937,99.58
1/1/2000,,10002.9,4,1574,168.8,10940.53027,3940.350098,1394.459961,18.635,126.7612222,100
2/1/2000,,,4.1,1677,169.8,10128.30957,4696.689941,1366.420044,19.401,126.7329734,100.57
3/1/2000,,,4,1704,171.2,10921.91992,4572.830078,1498.579956,18.343,126.816464,101.47
4/1/2000,,10247.7,3.8,1610,171.3,10733.91016,3860.659912,1452.430054,17.939,128.085228,102.54
5/1/2000,,,4,1682,171.5,10522.33008,3400.909912,1420.599976,17.943,129.3843857,103.7
6/1/2000,,,4,1530,172.4,10447.88965,3966.110107,1454.599976,17.596,130.1412234,104.86
7/1/2000,,10319.8,4,1495,172.8,10521.98047,3766.98999,1430.829956,17.316,130.9123119,105.72
8/1/2000,,,4.1,1573,172.8,11215.09961,4206.350098,1517.680054,17.531,131.9029273,106.52
9/1/2000,,,3.9,1528,173.7,10650.91992,3672.820068,1436.51001,18.654,131.9746186,107.14
10/1/2000,,10439,3.9,1513,174,10971.13965,3369.629883,1429.400024,17.514,132.4763058,107.73
11/1/2000,,,3.9,1539,174.1,10414.49023,2597.929932,1314.949951,16.634,133.0921538,108.29
12/1/2000,,,3.9,1521,174,10787.99023,2470.52002,1320.280029,16.222,133.7847381,108.79
1/1/2001,,10472.9,4.2,1456,175.1,10887.36035,2772.72998,1366.01001,17.652,133.4611935,109.22
2/1/2001,,,4.2,1536,175.8,10495.28027,2151.830078,1239.939941,17.826,133.4507133,109.64
3/1/2001,1,,4.3,1470,176.2,9878.780273,1840.26001,1160.329956,17.248,134.0609708,110.4
4/1/2001,1,10597.8,4.4,1574,176.9,10734.96973,2116.23999,1249.459961,16.872,134.5622497,111.25
5/1/2001,1,,4.3,1497,177.7,10911.94043,2110.48999,1255.819946,16.876,135.1063935,112.2
6/1/2001,1,,4.5,1654,178,10502.40039,2160.540039,1224.380005,17.464,136.1661301,113.27
7/1/2001,1,10596.3,4.6,1582,177.5,10522.80957,2027.130005,1211.22998,16.463,137.7009314,114.23
8/1/2001,1,,4.9,1615,177.5,9949.75,1805.430054,1133.579956,16.348,138.6195082,114.99
9/1/2001,1,,5,1551,178.3,8847.55957,1498.800049,1040.939941,16.365,138.5687819,115.47
10/1/2001,1,10660.3,5.3,1599,177.7,9075.139648,1690.199951,1059.780029,22.055,139.2955431,115.68
11/1/2001,1,,5.5,1555,177.4,9851.55957,1930.579956,1139.449951,18.031,139.7204721,115.84
12/1/2001,,,5.7,1693,176.7,10021.57031,1950.400024,1148.079956,16.465,140.5367509,116.06
1/1/2002,,10789,5.7,1632,177.1,9920,1934.030029,1130.199951,16.523,140.680867,116.44
