Date,Recession,GDP,Unemployment,HousingStarts,CPI,DowJones,NASDAQ,SP500,VehicleSales,RealHPI,NominalHPI
2/1/2002,,,5.7,1671,177.8,10106.12988,1731.48999,1106.72998,17.304,140.7046601,116.92
3/1/2002,,,5.7,1559,178.8,10403.94043,1845.349976,1147.390015,17.109,141.131192,117.93
4/1/2002,,10893.2,5.9,1625,179.8,9946.219727,1688.22998,1076.920044,17.667,141.8695355,119.21
5/1/2002,,,5.8,1705,179.8,9925.25,1615.72998,1067.140015,16.198,143.7486417,120.79
6/1/2002,,,5.8,1589,179.9,9243.259766,1463.209961,989.820007,16.953,145.5051695,122.34
7/1/2002,,10992.1,5.8,1615,180.1,8736.589844,1328.26001,911.619995,18.144,146.949869,123.69
8/1/2002,,,5.7,1722,180.7,8663.5,1314.849976,916.070007,18.449,147.6958009,124.73
9/1/2002,,,5.7,1641,181,7591.930176,1172.060059,815.280029,16.665,148.3541798,125.49
10/1/2002,,11071.5,5.7,1601,181.3,8397.030273,1329.75,885.76001,16.26,148.8663937,126.14
11/1/2002,,,5.9,1718,181.3,8896.089844,1478.780029,936.309998,16.52,149.4635824,126.64
12/1/2002,,,6,1671,180.9,8341.629883,1335.51001,879.820007,17.866,150.3961289,127.15
1/1/2003,,11183.5,5.8,1654,181.7,8053.810059,1320.910034,855.700012,16.706,150.3251191,127.65
2/1/2003,,,5.9,1688,183.1,7891.080078,1337.52002,841.150024,16.114,149.9645323,128.33
3/1/2003,,,5.9,1638,184.2,7992.129883,1341.170044,848.179993,16.466,150.2108647,129.31
4/1/2003,,11312.9,6,1662,183.8,8480.089844,1464.310059,916.919983,16.754,151.9114763,130.49
5/1/2003,,,6.1,1733,183.5,8850.259766,1595.910034,963.590027,16.471,153.7351869,131.84
6/1/2003,,,6.3,1641,183.7,8985.44043,1622.800049,974.5,17.014,155.1798876,133.23
7/1/2003,,11567.3,6.2,1680,183.9,9233.799805,1735.02002,990.309998,17.113,156.6644964,134.65
8/1/2003,,,6.1,1570,184.6,9415.820313,1810.449951,1008.01001,18.262,157.5981432,135.96
9/1/2003,,,6.1,1719,185.2,9275.05957,1786.939941,995.969971,17.287,158.372328,137.08
10/1/2003,,11769.3,6,1728,185,9801.120117,1932.209961,1050.709961,16.49,159.586804,137.98
11/1/2003,,,5.8,1692,184.5,9782.459961,1960.26001,1058.199951,17.563,160.9366468,138.77
12/1/2003,,,5.7,1716,184.3,10453.91992,2003.369995,1111.920044,17.357,162.1144002,139.63
1/1/2004,,11920.2,5.7,1709,185.2,10488.07031,2066.149902,1131.130005,16.694,162.5720669,140.71
2/1/2004,,,5.6,1718,186.2,10583.91992,2029.819946,1144.939941,17.032,163.2204456,142.04
3/1/2004,,,5.8,1794,187.4,10357.7002,1994.219971,1126.209961,17.246,164.5159632,144.09
4/1/2004,,12109,5.6,1938,188,10225.57031,1920.150024,1107.300049,16.9,166.3776211,146.18
5/1/2004,,,5.6,1893,189.1,10188.4502,1986.73999,1120.680054,18.187,167.845989,148.34
6/1/2004,,,5.6,1857,189.7,10435.48047,2047.790039,1140.839966,16.174,169.7774352,150.52
7/1/2004,,12303.3,5.5,1881,189.4,10139.70996,1887.359985,1101.719971,17.304,172.1013529,152.34
8/1/2004,,,5.4,1911,189.5,10173.91992,1838.099976,1104.23999,17.158,173.6782811,153.81
9/1/2004,,,5.4,1796,189.9,10080.26953,1896.839966,1114.579956,17.876,174.7704858,155.11
10/1/2004,,12522.4,5.5,1839,190.9,10027.46973,1974.98999,1130.199951,17.514,175.1910477,156.3
11/1/2004,,,5.4,1758,191,10428.01953,2096.810059,1173.819946,17.362,176.4414167,157.5
12/1/2004,,,5.4,1921,190.3,10783.00977,2175.439941,1211.920044,18.102,178.4127313,158.67
1/1/2005,,12761.3,5.3,1892,190.7,10489.94043,2062.409912,1181.27002,16.888,179.6789261,160.14
2/1/2005,,,5.4,1908,191.8,10766.23047,2051.719971,1203.599976,16.887,180.6520679,161.93
3/1/2005,,,5.2,1787,193.3,10503.75977,1999.22998,1180.589966,17.417,182.1836261,164.58
4/1/2005,,12910,5.2,1927,194.6,10192.50977,1921.650024,1156.849976,17.754,183.6252903,167
5/1/2005,,,5.1,2103,194.4,10467.48047,2068.219971,1191.5,17.414,186.6121436,169.54
6/1/2005,,,5,1965,194.5,10274.96973,2056.959961,1191.329956,18.483,189.2345905,172.01
7/1/2005,,13142.9,5,1886,195.4,10640.91016,2184.830078,1234.180054,21.129,190.643979,174.1
8/1/2005,,,4.9,1952,196.4,10481.59961,2152.090088,1220.329956,17.419,191.6626685,175.92
9/1/2005,,,5,1922,198.8,10568.7002,2151.689941,1228.810059,16.928,191.1678188,177.61
10/1/2005,,13332.3,5,1962,199.2,10440.07031,2120.300049,1207.01001,15.336,192.0117141,178.76
11/1/2005,,,5,1907,197.6,10805.87012,2232.820068,1249.47998,16.524,194.5670265,179.68
12/1/2005,,,4.9,1941,196.8,10717.5,2205.320068,1248.290039,17.174,195.8298206,180.11
1/1/2006,,13603.9,4.7,2036,198.3,10864.86035,2305.820068,1280.079956,18.081,195.1254121,180.83
2/1/2006,,,4.8,2048,198.7,10993.41016,2281.389893,1280.660034,17.072,195.4562609,181.51
3/1/2006,,,4.7,2245,199.8,11109.32031,2339.790039,1294.869995,16.959,195.716703,182.75
4/1/2006,,13749.8,4.7,2071,201.5,11367.13965,2322.570068,1310.609985,17.129,195.0190817,183.65
5/1/2006,,,4.6,1897,202.5,11168.30957,2178.879883,1270.089966,16.729,194.8294971,184.38
6/1/2006,,,4.6,2050,202.9,11150.21973,2172.090088,1270.199951,16.901,194.6236303,184.55
7/1/2006,,13867.5,4.7,1934,203.5,11185.67969,2091.469971,1276.660034,17.655,194.1160437,184.62
8/1/2006,,,4.7,1877,203.9,11381.15039,2183.75,1303.819946,16.459,193.5232582,184.41
9/1/2006,,,4.5,2011,202.9,11679.07031,2258.429932,1335.849976,16.975,194.2598025,184.21
10/1/2006,,14037.2,4.4,1918,201.8,12080.73047,2366.709961,1377.939941,16.866,195.166015,184.06
11/1/2006,,,4.5,1893,201.5,12221.92969,2431.77002,1400.630005,16.657,195.0063389,183.64
12/1/2006,,,4.4,1888,201.8,12463.15039,2415.290039,1418.300049,17.107,194.2891288,183.24
1/1/2007,,14208.6,4.6,1822,202.416,12621.69043,2463.929932,1438.23999,16.896,193.1555711,182.72
2/1/2007,,,4.5,1640,203.499,12268.62988,2416.149902,1406.819946,17.169,191.8668534,182.48
3/1/2007,,,4.4,1623,205.352,12354.34961,2421.639893,1420.859985,16.436,189.8469082,182.2
4/1/2007,,14382.4,4.5,1539,206.686,13062.91016,2525.090088,1482.369995,16.617,188.558441,182.14
5/1/2007,,,4.4,1536,207.949,13627.63965,2604.52002,1530.619995,16.661,187.1611143,181.89
6/1/2007,,,4.6,1481,208.352,13408.62012,2603.22998,1503.349976,16.179,186.4458218,181.55
7/1/2007,,14535,4.7,1534,208.299,13211.99023,2546.27002,1455.27002,15.834,185.9323888,181
8/1/2007,,,4.6,1512,207.917,13357.74023,2596.360107,1473.98999,16.38,185.4928899,180.24
9/1/2007,,,4.7,1356,208.49,13895.62988,2701.5,1526.75,16.533,183.8418498,179.13
10/1/2007,,14681.5,4.7,1405,208.936,13930.00977,2859.120117,1549.380005,16.456,181.8200612,177.54
11/1/2007,,,4.7,1390,210.177,13371.71973,2660.959961,1481.140015,16.354,178.3367465,175.17
12/1/2007,1,,5,1328,210.036,13264.82031,2652.280029,1468.359985,16.03,176.5962395,173.35
1/1/2008,1,14651,5,1331,211.08,12650.36035,2389.860107,1378.550049,15.706,173.4287805,171.08
2/1/2008,1,,4.9,1274,211.693,12266.38965,2271.47998,1330.630005,15.492,171.0182485,169.2
3/1/2008,1,,5.1,1195,213.528,12262.88965,2279.100098,1322.699951,15.116,168.2578815,167.91
4/1/2008,1,14805.6,5,1022,214.823,12820.12988,2412.800049,1385.589966,14.602,166.6658813,167.33
5/1/2008,1,,5.4,1142,216.632,12638.32031,2522.659912,1400.380005,14.697,164.9768214,167.03
6/1/2008,1,,5.6,1142,218.815,11350.00977,2292.97998,1280,14.377,162.8615577,166.55
7/1/2008,1,14835.2,5.8,1087,219.964,11378.01953,2325.550049,1267.380005,13.003,161.2121982,165.73
8/1/2008,1,,6.1,1017,219.086,11543.95996,2367.52002,1282.829956,14.119,160.4567558,164.29
9/1/2008,1,,6.1,1160,218.783,10850.66016,2091.879883,1166.359985,12.962,158.3630395,161.92
10/1/2008,1,14559.5,6.5,1055,216.573,9325.009766,1720.949951,968.75,10.933,157.2590921,159.17
11/1/2008,1,,6.8,1076,212.425,8829.040039,1535.569946,896.23999,10.525,157.2153419,156.08
12/1/2008,1,,7.3,1021,210.228,8776.389648,1577.030029,903.25,10.383,155.2705367,152.55
1/1/2009,1,14394.5,7.8,777,211.143,8000.859863,1476.420044,825.880005,9.786,151.3740283,149.37
2/1/2009,1,,8.3,819,212.193,7062.930176,1377.839966,735.090027,9.223,148.8663511,147.63
3/1/2009,1,,8.7,839,212.709,7608.919922,1528.589966,797.869995,9.748,147.3946637,146.52
4/1/2009,1,14352.9,9,846,213.24,8168.120117,1717.300049,872.809998,9.38,147.4570997,146.95
5/1/2009,1,,9.4,818,213.856,8500.330078,1774.329956,919.140015,10.176,148.2590283,148.18
6/1/2009,1,,9.5,797,215.693,8447,1835.040039,919.320007,10.149,148.6093789,149.8
7/1/2009,,14420.3,9.5,797,215.351,9171.610352,1978.5,987.47998,11.565,149.7883135,150.75
8/1/2009,,,9.6,792,215.834,9496.280273,2009.060059,1020.619995,14.754,149.3708282,150.67
9/1/2009,,,9.8,721,215.969,9712.280273,2122.419922,1057.079956,9.536,148.2460793,149.63
10/1/2009,,14628,10,746,216.177,9712.730469,2045.109985,1036.189941,10.576,147.0740441,148.59
11/1/2009,,,9.9,844,216.33,10344.83984,2144.600098,1095.630005,11.04,146.3340315,147.95
12/1/2009,,,9.9,750,215.949,10428.04981,2269.149902,1115.099976,11.284,145.3328398,146.68
1/1/2010,,14721.4,9.8,689,216.687,10067.33008,2147.350098,1073.869995,10.893,143.1868025,145
2/1/2010,,,9.8,670,216.741,10325.25977,2238.26001,1104.48999,10.315,141.2289938,143.06
3/1/2010,,,9.9,635,217.631,10856.62988,2397.959961,1169.430054,11.772,141.1823625,143.6
4/1/2010,,14926.1,9.9,737,218.009,11008.61035,2461.189941,1186.689941,11.454,142.7062093,145.4
5/1/2010,,,9.6,702,218.178,10136.62988,2257.040039,1089.410034,12.03,144.1971958,147.03
6/1/2010,,,9.4,894,217.965,9774.019531,2109.23999,1030.709961,11.598,144.9899471,147.7
7/1/2010,,15079.9,9.4,572,218.011,10465.94043,2254.699951,1101.599976,11.947,144.8190032,147.55
8/1/2010,,,9.5,592,218.312,10014.71973,2114.030029,1049.329956,12.014,143.5029706,146.41
9/1/2010,,,9.5,632,218.439,10788.04981,2368.620117,1141.199951,11.922,141.6416465,144.6
10/1/2010,,15240.8,9.4,605,218.711,11118.49023,2507.409912,1183.26001,12.414,140.0283176,143.13
11/1/2010,,,9.8,552,218.803,11006.01953,2498.22998,1180.550049,12.3,138.6952036,141.83
12/1/2010,,,9.3,565,219.179,11577.50977,2652.870117,1257.640015,12.606,137.2984672,140.64
1/1/2011,,15285.8,9.1,520,220.223,11891.92969,2700.080078,1286.119995,12.806,135.1027085,139.05
2/1/2011,,,9,615,221.309,12226.33984,2782.27002,1327.219971,13.081,133.1799295,137.75
3/1/2011,,,9,591,223.467,12319.73047,2781.070068,1325.829956,13.259,131.939784,137.79
4/1/2011,,15496.2,9.1,549,224.906,12810.54004,2873.540039,1363.609985,13.327,132.391394,139.16
5/1/2011,,,9,549,225.964,12569.79004,2835.300049,1345.199951,12.28,133.2193779,140.69
6/1/2011,,,9.1,579,225.722,12414.33984,2773.52002,1320.640015,11.886,134.5480886,141.94
7/1/2011,,15591.9,9,634,225.922,12143.24023,2756.379883,1292.280029,12.719,134.8040339,142.33
8/1/2011,,,9,614,226.545,11613.53027,2579.459961,1218.890015,12.604,133.9072326,141.78
9/1/2011,,,9,603,226.889,10913.37988,2415.399902,1131.420044,13.356,132.1802015,140.16
10/1/2011,,15796.5,8.8,566,226.421,11955.00977,2684.409912,1253.300049,13.731,130.7930063,138.4
11/1/2011,,,8.6,585,226.23,12045.67969,2620.340088,1246.959961,13.742,129.2548664,136.66
12/1/2011,,,8.5,610,225.672,12217.55957,2605.149902,1257.599976,13.798,128.1550699,135.16
1/1/2012,,16019.8,8.3,545,226.665,12632.91016,2813.840088,1312.410034,14.395,126.6534043,134.17
2/1/2012,,,8.3,561,227.663,12952.07031,2966.889893,1365.680054,14.975,125.9412395,134
3/1/2012,,,8.2,582,229.392,13212.04004,3091.570068,1408.469971,14.594,126.739083,135.87
4/1/2012,,16152.3,8.2,671,230.085,13213.62988,3046.360107,1397.910034,14.77,128.7855144,138.48
5/1/2012,,,8.2,626,229.815,12393.4502,2827.340088,1310.329956,14.496,131.3361763,141.06
6/1/2012,,,8.2,625,229.478,12880.08984,2935.050049,1362.160034,14.467,133.5030115,143.18
7/1/2012,,16257.2,8.2,676,229.104,13008.67969,2939.52002,1379.319946,14.38,134.7567047,144.29
8/1/2012,,,8.1,684,230.379,13090.83984,3066.959961,1406.579956,14.444,134.4028607,144.71
9/1/2012,,,7.8,652,231.407,13437.12988,3116.22998,1440.670044,15.099,133.4877076,144.36
10/1/2012,,16358.9,7.8,730,231.317,13096.45996,2977.22998,1412.160034,14.831,133.1807366,143.98
11/1/2012,,,7.7,668,230.221,13025.58008,3010.23999,1416.180054,15.456,133.8110449,143.97
12/1/2012,,,7.9,677,229.601,13104.13965,3019.51001,1426.189941,15.462,134.084778,143.88
1/1/2013,,16569.6,8,714,230.28,13860.58008,3142.129883,1498.109985,15.813,134.0964011,144.32
2/1/2013,,,7.7,729,232.166,14054.49023,3160.189941,1514.680054,15.861,133.7858532,145.16
3/1/2013,,,7.5,816,232.773,14578.54004,3267.52002,1569.189941,15.723,136.0108373,147.96
4/1/2013,,16637.9,7.6,712,232.531,14839.79981,3328.790039,1597.569946,15.81,138.9276829,150.98
5/1/2013,,,7.5,708,232.945,15115.57031,3455.909912,1630.73999,15.884,141.3418302,153.87
6/1/2013,,,7.5,736,233.504,14909.59961,3403.25,1606.280029,16.148,143.3603324,156.45
7/1/2013,,16848.7,7.3,784,233.596,15499.54004,3626.370117,1685.72998,16.021,145.0103711,158.31
8/1/2013,,,7.2,765,233.877,14810.30957,3589.870117,1632.969971,15.827,145.8507619,159.42
9/1/2013,,,7.2,776,234.149,15129.66992,3771.47998,1681.550049,15.857,145.9326378,159.69
10/1/2013,,17083.1,7.2,801,233.546,15545.75,3919.709961,1756.540039,15.728,146.1958182,159.57
11/1/2013,,,6.9,839,233.069,16086.41016,4059.889893,1805.810059,16.078,146.3123279,159.37
12/1/2013,,,6.7,778,233.049,16576.66016,4176.589844,1848.359985,15.834,146.2523507,159.29
1/1/2014,,17104.6,6.6,838,233.916,15698.84961,4103.879883,1782.589966,15.614,145.8017467,159.39
2/1/2014,,,6.7,876,234.781,16321.70996,4308.120117,1859.449951,15.993,145.7321056,159.9
3/1/2014,,,6.7,893,236.293,16457.66016,4198.990234,1872.339966,16.985,145.9930926,161.22
4/1/2014,,17432.9,6.2,834,237.072,16580.83984,4114.560059,1883.949951,16.697,147.1172292,163
5/1/2014,,,6.3,891,237.9,16717.16992,4242.620117,1923.569946,17.137,148.1441087,164.71
6/1/2014,,,6.1,800,238.343,16826.59961,4408.180176,1960.22998,17.516,149.2387281,166.24
7/1/2014,,17721.7,6.2,839,238.25,16563.30078,4369.77002,1930.670044,17.277,150.1232373,167.16
8/1/2014,,,6.1,908,237.852,17098.44922,4580.27002,2003.369995,17.239,150.656916,167.47
9/1/2014,,,5.9,975,238.031,17042.90039,4493.390137,1972.290039,16.959,150.3584422,167.26
10/1/2014,,17849.9,5.7,920,237.433,17390.51953,4630.740234,2018.050049,16.757,150.4397421,166.93
11/1/2014,,,5.8,863,236.151,17828.24023,4791.629883,2067.560059,16.947,151.0308236,166.69
12/1/2014,,,5.6,955,234.812,17823.07031,4736.049805,2058.899902,17.179,151.718929,166.5
1/1/2015,,17984.2,5.7,957,233.707,17164.94922,4635.240234,1994.98999,16.935,152.2549967,166.3
2/1/2015,,,5.5,867,234.722,18132.69922,4963.529785,2104.5,16.889,151.9530421,166.69
3/1/2015,,,5.4,789,236.119,17776.11914,4900.879883,2067.889893,17.849,152.3716372,168.14
4/1/2015,,18219.4,5.4,1010,236.599,17840.51953,4941.419922,2085.51001,17.638,153.7536845,170.01
5/1/2015,,,5.6,1011,237.805,18010.67969,5070.029785,2107.389893,18.017,154.6610343,171.89
6/1/2015,,,5.3,957,238.638,17619.50977,4986.870117,2063.110107,17.87,155.5566924,173.49
7/1/2015,,18344.7,5.2,987,238.654,17689.85938,5128.279785,2103.840088,18.314,156.4849851,174.54
8/1/2015,,,5.1,973,238.316,16528.0293,4812.709961,1972.180054,18.44,157.1091639,174.98
9/1/2015,,,5,1027,237.945,16284.7002,4620.160156,1920.030029,18.232,157.4584394,175.1
10/1/2015,,18350.8,5,986,237.838,17663.53906,5053.75,2079.360107,18.202,157.5409733,175.11
11/1/2015,,,5.1,987,237.336,17719.91992,5108.669922,2080.409912,18.316,157.9661545,175.21
12/1/2015,,,5,1028,236.525,17425.0293,5007.410156,2043.939941,17.441,158.4869839,175.19
1/1/2016,,18424.3,4.9,1057,236.916,16466.30078,4613.950195,1940.23999,18.091,158.1477494,175.11
2/1/2016,,,4.9,1039,237.111,16516.5,4557.950195,1932.22998,18.025,158.232464,175.34
3/1/2016,,,5,1022,238.132,17685.08984,4869.850098,2059.73999,17.328,158.7365249,176.66
4/1/2016,,18637.3,5,960,239.261,17773.64063,4775.359863,2065.300049,17.715,159.6786312,178.55
5/1/2016,,,4.8,994,240.229,17787.19922,4948.049805,2096.949951,17.758,160.6865733,180.4
6/1/2016,,,4.9,1100,241.018,17929.99023,4842.669922,2098.860107,17.73,161.5694674,181.99
7/1/2016,,18806.7,4.8,1076,240.628,18432.24023,5162.129883,2173.600098,18.108,162.8263777,183.11
8/1/2016,,,4.9,1046,240.849,18400.88086,5213.220215,2170.949951,17.899,163.2553259,183.76
9/1/2016,,,5,1018,241.428,18308.15039,5312,2168.27002,17.961,163.1279136,184.06
10/1/2016,,18991.9,4.9,1074,241.729,18142.41992,5189.140137,2126.149902,17.856,162.9973719,184.14
11/1/2016,,,4.7,1214,241.353,19123.58008,5323.680176,2198.810059,17.748,163.4481183,184.36
12/1/2016,,,4.7,1114,241.432,19762.59961,5444.5,2238.830078,18.18,163.5523911,184.54
1/1/2017,,19190.4,4.7,1078,242.839,19864.08984,5614.790039,2278.870117,17.665,162.828582,184.8
2/1/2017,,,4.7,1151,243.603,20812.24023,5825.439941,2363.639893,17.773,162.6490553,185.17
3/1/2017,,,4.4,1190,243.801,20663.2207,5911.740234,2362.719971,17.097,163.8369536,186.68
4/1/2017,,19356.6,4.4,1088,244.524,20940.50977,6047.609863,2384.199951,17.281,165.1087698,188.68
5/1/2017,,,4.4,1159,244.733,21008.65039,6198.52002,2411.800049,17.254,166.7181404,190.69
6/1/2017,,,4.3,1224,244.955,21349.63086,6140.419922,2423.409912,17.209,168.0895899,192.43
7/1/2017,,19611.7,4.3,1186,244.786,21891.11914,6348.120117,2470.300049,17.18,169.3087813,193.69
8/1/2017,,,4.4,1087,245.519,21948.09961,6428.660156,2471.649902,17.016,169.5423507,194.54
9/1/2017,,,4.2,1089,246.819,22405.08984,6495.959961,2519.360107,18.381,169.0628902,195.02
10/1/2017,,19918.9,4.1,1195,246.663,23377.24023,6727.669922,2575.26001,18.198,169.4014273,195.28
11/1/2017,,,4.2,1151,246.669,24272.34961,6873.970215,2584.840088,17.862,169.7139259,195.65
12/1/2017,,,4.1,1221,246.524,24719.2207,6903.390137,2673.610107,17.697,170.1704795,196.06
1/1/2018,,20163.2,4.1,1215,247.867,26149.39063,7411.47998,2823.810059,17.552,169.4962117,196.35
2/1/2018,,,4.1,1290,248.991,25029.19922,7273.009766,2713.830078,17.555,169.4245723,197.15
3/1/2018,,,4,1220,249.554,24103.10938,7063.450195,2640.870117,17.695,170.4862439,198.84
4/1/2018,,20510.2,3.9,1244,250.546,24163.15039,7066.27002,2648.050049,17.774,171.5636913,200.89
5/1/2018,,,3.8,1248,251.588,24415.83984,7442.120117,2705.27002,17.778,172.4324862,202.75
6/1/2018,,,4,1205,251.989,24271.41016,7510.299805,2718.370117,17.701,173.5184036,204.35
7/1/2018,,20749.8,3.9,1176,252.006,25415.18945,7671.790039,2816.290039,17.384,174.2920961,205.27
8/1/2018,,,3.8,1232,252.146,25964.82031,8109.540039,2901.52002,17.361,174.513551,205.65
9/1/2018,,,3.7,1150,252.439,26458.31055,8046.350098,2913.97998,17.842,174.3618546,205.71
10/1/2018,,20897.8,3.8,1117,252.885,25115.75977,7305.899902,2711.73999,17.999,174.056034,205.71
11/1/2018,,,3.7,1107,252.038,25538.46094,7330.540039,2760.169922,17.88,174.4389123,205.47
12/1/2018,,,3.9,1068,251.233,23327.46094,6635.279785,2506.850098,17.886,174.6588759,205.07
1/1/2019,,21098.8,4,1261,251.712,24999.66992,7281.740234,2704.100098,17.237,174.0162298,204.71
2/1/2019,,,3.8,1332,252.776,25916,7532.529785,2784.48999,17.026,,
3/1/2019,,,3.8,1348,254.202,25928.67969,7729.319824,2834.399902,17.773,,
4/1/2019,,21337.9,3.6,1330,255.548,26592.91016,8095.390137,2945.830078,17.048,,
5/1/2019,,,3.6,1228,256.092,24815.03906,7453.149902,2752.060059,17.932,,
6/1/2019,,,3.7,1166,256.143,26599.96094,8006.240234,2941.76001,17.661,,
7/1/2019,,,3.7,1250,256.571,26864.26953,8175.419922,2980.379883,17.339,,
8/1/2019,,,,,,,7895.990234,2888.679932,,,
