weeknumber	weekday	date	start	end	duration	category	project	location
13	6	3/30	10:00 AM	10:40 AM	0:40	science		lab
13	6	3/30	10:40 AM	11:00 AM	0:20	extracurricular	refs	lab
13	6	3/30	11:00 AM	2:00 PM	3:0	extracurricular	diversity	campus
13	6	3/30	2:10 PM	6:35 PM	4:25	science		lab
14	1	4/1	7:10 PM	8:00 PM	0:50	extracurricular	diversity	home
14	2	4/2	9:00 AM	10:15 AM	1:15	extracurricular	diversity	campus
14	2	4/2	10:20 AM	5:00 PM	6:40	science		lab
14	2	4/2	5:15 PM	6:20 PM	1:5	extracurricular	addir	campus
14	2	4/2	6:30 PM	7:10 PM	0:40	extracurricular	microbiome_club	campus
14	2	4/2	7:30 PM	8:40 PM	1:10	science		lab
14	3	4/3	8:30 AM	9:00 AM	0:30	science		home
14	3	4/3	10:45 AM	12:45 PM	2:0	science		lab
14	3	4/3	1:45 PM	2:20 PM	0:35	science		airport
14	4	4/4	7:50 AM	5:15 PM	9:25	science	conference	vancouver
14	4	4/4	9:00 PM	9:40 PM	0:40	science		vancouver
14	5	4/5	7:50 AM	4:25 PM	8:35	science	conference	vancouver
14	5	4/5	4:35 PM	5:00 PM	0:25	science		vancouver
14	3	4/3	4:15 PM	4:35 PM	0:20	science		plane
14	3	4/3	4:35 PM	5:25 PM	0:50	extracurricular	diversity	plane
14	3	4/3	17:30	18:15	0:45	science		plane
14	3	4/3	7:40 PM	9:30 PM	1:50	science		plane
14	3	4/3	9:30 PM	11:30 PM	2:0	professional	blog	plane
14	6	4/6	4:50 PM	6:10 PM	1:20	science		plane
14	6	4/6	6:30 PM	8:00 PM	1:30	professional	blog	plane
15	2	4/9	10:40 AM	12:20 PM	1:40	science		lab
15	2	4/9	12:30 PM	1:05 PM	0:35	extracurricular	gradsage	campus
15	2	4/9	1:15 PM	5:05 PM	3:50	science		lab
15	2	4/9	5:15 PM	6:15 PM	1:0	extracurricular	addir	campus
15	2	4/9	6:20 PM	8:20 PM	2:0	extracurricular	diversity	campus
15	3	4/10	10:45 AM	12:15 PM	1:30	science		lab
15	3	4/10	12:15 PM	12:30 PM	0:15	extracurricular	gradsage	lab
15	3	4/10	2:20 PM	7:00 PM	4:40	science		lab
15	3	4/10	7:00 PM	8:30 PM	1:30	professional	blog	lab
15	4	4/11	10:00 AM	4:30 PM	6:30	science		lab
15	4	4/11	4:30 PM	5:30 PM	1:0	extracurricular	refs	campus
15	4	4/11	5:30 PM	7:00 PM	1:30	extracurricular	c2c	campus
15	4	4/11	7:30 PM	8:30 PM	1:0	science		lab
15	5	4/12	10:50 AM	12:30 PM	1:40	science	seminar	campus
15	5	4/12	12:30 PM	1:00 PM	0:30	extracurricular	diversity	lab
15	5	4/12	1:00 PM	2:45 PM	1:45	science		lab
15	5	4/12	3:00 PM	3:30 PM	0:30	extracurricular	addir	campus
15	5	4/12	3:45 PM	4:00 PM	0:15	extracurricular	mbg	campus
15	5	4/12	4:00 PM	5:15 PM	1:15	professional	seminar	campus
15	5	4/12	6:10 PM	7:20 PM	1:10	science		home
15	6	4/13	9:00 AM	10:00 AM	1:0	extracurricular	diversity	coffee_shop
15	6	4/13	10:30 AM	12:00 PM	1:30	science		lab
15	6	4/13	12:00 PM	1:15 PM	1:15	science	seminar	campus
15	6	4/13	2:25 PM	5:30 PM	3:5	science		lab
16	3	4/17	10:15 AM	11:45 AM	1:30	science		lab
16	3	4/17	12:00 PM	1:30 PM	1:30	extracurricular	gradsage	campus
16	3	4/17	2:00 PM	7:30 PM	5:30	science		lab
16	3	4/17	8:15 PM	10:40 PM	2:25	professional	blog	lab
16	4	4/18	9:00 AM	10:20 AM	1:20	extracurricular	diversity	coffee_shop
16	4	4/18	10:30 AM	12:20 PM	1:50	science		lab
16	4	4/18	1:10 PM	4:25 PM	3:15	science		lab
16	4	4/18	4:30 PM	8:20 PM	3:50	extracurricular	mbg	campus
16	5	4/19	10:00 AM	11:00 AM	1:0	extracurricular	diversity	campus
16	5	4/19	11:00 AM	12:30 PM	1:30	science		lab
16	5	4/19	1:00 PM	2:20 PM	1:20	science		lab
16	5	4/19	4:00 PM	6:30 PM	2:30	science		lab
16	6	4/20	9:35 AM	12:50 PM	3:15	science		lab
16	6	4/20	2:00 PM	5:00 PM	3:0	science		lab
16	6	4/20	9:20 AM	9:35 AM	0:15	extracurricular	be_board	lab
16	6	4/20	5:00 PM	5:30 PM	0:30	extracurricular	be_board	campus
17	2	4/23	9:00 AM	10:00 AM	1:0	extracurricular	mbg	coffee_shop
17	2	4/23	10:00 AM	12:55 PM	2:55	science		lab
17	2	4/23	1:00 PM	2:00 PM	1:0	extracurricular	be_board	campus
17	2	4/23	2:20 PM	5:05 PM	2:45	science		lab
17	2	4/23	5:15 PM	6:15 PM	1:0	extracurricular	addir	campus
17	2	4/23	6:30 PM	8:35 PM	2:5	science		lab
17	3	4/24	9:00 AM	11:00 AM	2:0	extracurricular	diversity	campus
17	3	4/24	11:25 AM	2:00 PM	2:35	science		lab
17	3	4/24	2:15 PM	6:10 PM	3:55	science		lab
17	3	4/24	9:05 PM	9:30 PM	0:25	science		bus
17	3	4/24	10:20 PM	11:10 PM	0:50	science		home
17	4	4/25	9:00 AM	11:00 AM	2:0	science	seminar	campus
17	4	4/25	11:00 AM	3:45 PM	4:45	science		lab
17	4	4/25	4:00 PM	6:00 PM	2:0	extracurricular	diversity	campus
17	4	4/25	6:15 PM	7:00 PM	0:45	science		lab
17	5	4/26	10:15 AM	11:45 AM	1:30	science		lab
17	5	4/26	12:15 PM	6:10 PM	5:55	science		lab
17	5	4/26	8:00 PM	8:50 PM	0:50	science		lab
17	6	4/27	10:15 AM	12:30 PM	2:15	science		lab
17	6	4/27	12:50 PM	1:30 PM	0:40	science		lab
17	6	4/27	1:30 PM	2:00 PM	0:30	extracurricular	refs	lab
17	6	4/27	2:00 PM	6:30 PM	4:30	science		lab
18	2	4/30	10:10 AM	12:00 PM	1:50	science		lab
18	2	4/30	12:00 PM	1:00 PM	1:0	science	seminar	campus
18	2	4/30	1:00 PM	3:30 PM	2:30	science		lab
18	2	4/30	5:15 PM	6:00 PM	0:45	extracurricular	addir	campus
18	2	4/30	6:00 PM	8:15 PM	2:15	extracurricular	diversity	campus
18	3	5/1	10:00 AM	11:40 AM	1:40	science		lab
18	3	5/1	1:40 PM	6:50 PM	5:10	science		lab
18	3	5/1	7:50 PM	9:50 PM	2:0	science		lab
18	4	5/2	9:00 AM	9:35 AM	0:35	science		home
18	4	5/2	11:00 AM	12:25 PM	1:25	science		lab
18	4	5/2	1:15 PM	4:45 PM	3:30	science		lab
18	5	5/3	9:30 AM	11:25 AM	1:55	science		lab
18	5	5/3	11:30	1:00 PM	1:30	extracurricular	diversity	campus
18	5	5/3	1:15 PM	3:00 PM	1:45	science		lab
18	5	5/3	3:00 PM	4:15 PM	1:15	science	seminar	campus
18	5	5/3	4:30 PM	6:00 PM	1:30	science		lab
18	5	5/3	6:00 PM	7:50 PM	1:50	extracurricular	refs	lab
18	5	5/3	8:05 PM	8:50 PM	0:45	science		lab
18	6	5/4	8:00 AM	8:15 AM	0:15	science		home
18	6	5/4	9:15 AM	10:00 AM	0:45	science		coffee_shop
18	6	5/4	10:00 AM	11:00 AM	1:0	extracurricular	refs	coffee_shop
18	6	5/4	11:00 AM	1:00 PM	2:0	science		campus
18	6	5/4	2:00 PM	5:25 PM	3:25	science		longwood
18	6	5/4	5:25 PM	5:40 PM	0:15	extracurricular	refs	longwood
18	6	5/4	7:20 PM	10:05 PM	2:45	science		train
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
#VALUE!	#VALUE!				0:0			
					0:0			
					0:0			
					0:0			
					0:0			
					0:0			
					0:0			
					0:0			
					0:0			
					0:0			
					0:0			
					0:0			
					0:0			
					0:0			
					0:0			
					0:0			
					0:0			
					0:0			
					0:0			
					0:0			
					0:0			
					0:0			
					0:0			
					0:0			
					0:0			
					0:0			
					0:0			
					0:0			
					0:0			
					0:0			
					0:0			
					0:0			
					0:0			
					0:0			
					0:0			
					0:0			
					0:0			
					0:0			
					0:0			
					0:0			
					0:0			
					0:0			
					0:0			
					0:0			
					0:0			
					0:0			
					0:0			
					0:0			
					0:0			