Headspace UserId,Pack Category,Pack Name,Session Name,Completion Date,Completion Platform
HSUSER_RQZSRPKAAWOWY30R,PACK_GROUP,Happiness,Session 8,2017-12-07 19:46:49,ANDROID
HSUSER_RQZSRPKAAWOWY30R,PACK_GROUP,Happiness,Session 9,2017-12-08 16:29:23,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Taking a Break,Taking a Break,2017-12-10 01:20:04,ANDROID
HSUSER_RQZSRPKAAWOWY30R,PACK_GROUP,Happiness,Session 10,2017-12-10 15:06:25,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Early Mornings,Early Mornings,2017-12-11 15:07:56,ANDROID
HSUSER_RQZSRPKAAWOWY30R,PACK_GROUP,Relationships,Session 1,2017-12-12 15:32:12,ANDROID
HSUSER_RQZSRPKAAWOWY30R,PACK_GROUP,Relationships,Session 2,2017-12-13 14:45:52,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Sleeping,Sleeping,2017-12-15 05:05:20,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Early Mornings,Early Mornings,2017-12-15 12:56:22,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,For the Weekend,For the Weekend,2017-12-16 23:59:22,ANDROID
HSUSER_RQZSRPKAAWOWY30R,PACK_GROUP,Relationships,Session 3,2017-12-18 01:34:38,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Sleeping,Sleeping,2017-12-19 04:56:42,ANDROID
HSUSER_RQZSRPKAAWOWY30R,PACK_GROUP,Relationships,Session 4,2017-12-19 15:33:30,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Reset,Reset,2017-12-21 03:55:02,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,End of Day,End of Day,2017-12-21 23:08:40,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Sound: snooze,Sound: snooze,2017-12-22 06:15:08,ANDROID
HSUSER_RQZSRPKAAWOWY30R,PACK_GROUP,Relationships,Session 5,2017-12-22 13:42:57,ANDROID
HSUSER_RQZSRPKAAWOWY30R,PACK_GROUP,Relationships,Session 6,2017-12-23 22:54:07,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Sleeping,Sleeping,2017-12-25 08:12:13,ANDROID
HSUSER_RQZSRPKAAWOWY30R,PACK_GROUP,Relationships,Session 7,2017-12-25 19:16:10,ANDROID
HSUSER_RQZSRPKAAWOWY30R,PACK_GROUP,Relationships,Session 8,2017-12-26 18:02:02,ANDROID
HSUSER_RQZSRPKAAWOWY30R,PACK_GROUP,Relationships,Session 9,2017-12-27 19:20:09,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,End of Day,End of Day,2017-12-28 17:05:45,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Stressed,Stressed,2017-12-30 03:25:17,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Fear of Flying,Fear of Flying,2017-12-31 06:14:38,ANDROID
HSUSER_RQZSRPKAAWOWY30R,PACK_GROUP,Relationships,Session 10,2017-12-31 17:19:30,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Vacation,Vacation,2018-01-01 21:53:19,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Sleeping,Sleeping,2018-01-02 05:16:53,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Vacation,Vacation,2018-01-02 19:29:14,ANDROID
HSUSER_RQZSRPKAAWOWY30R,PACK_GROUP,Relationships,Session 11,2018-01-03 20:52:08,ANDROID
HSUSER_RQZSRPKAAWOWY30R,MINIS,Restore,Restore,2018-01-05 06:52:39,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Waking Up,Waking Up,2018-01-05 17:32:17,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Early Mornings,Early Mornings,2018-01-06 17:44:47,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Guided,Guided,2018-01-08 00:01:25,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Recovery,Recovery,2018-01-08 23:56:31,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,End of Day,End of Day,2018-01-10 02:32:20,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Sleeping,Sleeping,2018-01-11 04:46:31,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Recovery,Recovery,2018-01-11 17:17:59,ANDROID
HSUSER_RQZSRPKAAWOWY30R,PACK_GROUP,Relationships,Session 12,2018-01-12 22:02:37,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Sleeping,Sleeping,2018-01-14 04:40:44,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,End of Day,End of Day,2018-01-15 02:15:40,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Sleeping,Sleeping,2018-01-16 04:57:37,ANDROID
HSUSER_RQZSRPKAAWOWY30R,PACK_GROUP,Relationships,Session 13,2018-01-16 14:29:48,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Sleeping,Sleeping,2018-01-18 05:14:03,ANDROID
HSUSER_RQZSRPKAAWOWY30R,PACK_GROUP,Relationships,Session 14,2018-01-18 15:34:32,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Sleeping,Sleeping,2018-01-20 05:01:34,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Vacation,Vacation,2018-01-21 04:56:27,ANDROID
HSUSER_RQZSRPKAAWOWY30R,PACK_GROUP,Relationships,Session 15,2018-01-21 19:16:36,ANDROID
HSUSER_RQZSRPKAAWOWY30R,PACK_GROUP,Relationships,Session 16,2018-01-22 14:18:25,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Vacation,Vacation,2018-01-24 04:56:10,ANDROID
HSUSER_RQZSRPKAAWOWY30R,PACK_GROUP,Relationships,Session 17,2018-01-24 14:42:26,ANDROID
HSUSER_RQZSRPKAAWOWY30R,PACK_GROUP,Relationships,Session 18,2018-01-25 21:56:34,ANDROID
HSUSER_RQZSRPKAAWOWY30R,PACK_GROUP,Relationships,Session 19,2018-01-26 15:13:07,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Sleeping,Sleeping,2018-01-28 07:31:51,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Recovery,Recovery,2018-01-28 23:28:45,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Sleeping,Sleeping,2018-01-30 05:04:21,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Sleeping,Sleeping,2018-01-31 05:15:04,ANDROID
HSUSER_RQZSRPKAAWOWY30R,PACK_GROUP,Relationships,Session 20,2018-01-31 14:59:03,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Sleeping,Sleeping,2018-02-02 05:49:14,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,For the Weekend,For the Weekend,2018-02-03 04:23:43,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,In Your Home,In Your Home,2018-02-03 22:02:07,ANDROID
HSUSER_RQZSRPKAAWOWY30R,MINIS,Unwind,Unwind,2018-02-05 04:13:04,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Presentations,Presentations,2018-02-05 16:20:14,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Presentations,Presentations,2018-02-06 14:23:27,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Presentations,Presentations,2018-02-07 13:53:19,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Sleeping,Sleeping,2018-02-09 05:49:27,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Presentations,Presentations,2018-02-09 14:50:15,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Recovery,Recovery,2018-02-11 02:51:24,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Recovery,Recovery,2018-02-12 02:15:36,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Sleeping,Sleeping,2018-02-13 05:55:32,ANDROID
HSUSER_RQZSRPKAAWOWY30R,PACK_GROUP,Focus,Session 1,2018-02-13 14:53:46,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,End of Day,End of Day,2018-02-15 04:08:40,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,End of Day,End of Day,2018-02-16 03:38:49,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Early Mornings,Early Mornings,2018-02-16 14:22:03,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Sleeping,Sleeping,2018-02-18 07:40:03,ANDROID
HSUSER_RQZSRPKAAWOWY30R,PACK_GROUP,Relationships,Session 21,2018-02-18 16:53:56,ANDROID
HSUSER_RQZSRPKAAWOWY30R,PACK_GROUP,Relationships,Session 22,2018-02-19 14:54:34,ANDROID
HSUSER_RQZSRPKAAWOWY30R,PACK_GROUP,Relationships,Session 23,2018-02-20 14:40:49,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Sleeping,Sleeping,2018-02-22 07:20:24,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Sleeping,Sleeping,2018-02-23 08:00:50,ANDROID
HSUSER_RQZSRPKAAWOWY30R,PACK_GROUP,Relationships,Session 24,2018-02-23 21:18:02,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,End of Day,End of Day,2018-02-25 03:01:17,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Recovery,Recovery,2018-02-26 03:17:28,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,End of Day,End of Day,2018-02-27 04:36:29,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Sleeping,Sleeping,2018-02-28 05:15:32,ANDROID
HSUSER_RQZSRPKAAWOWY30R,PACK_GROUP,Relationships,Session 25,2018-02-28 14:49:49,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Sleeping,Sleeping,2018-03-02 05:26:07,ANDROID
HSUSER_RQZSRPKAAWOWY30R,PACK_GROUP,Relationships,Session 26,2018-03-02 14:33:07,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Sleeping,Sleeping,2018-03-04 05:53:05,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Recovery,Recovery,2018-03-05 02:52:36,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Sleeping,Sleeping,2018-03-06 05:18:54,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Sleeping,Sleeping,2018-03-07 05:21:47,ANDROID
HSUSER_RQZSRPKAAWOWY30R,PACK_GROUP,Relationships,Session 27,2018-03-07 14:35:54,ANDROID
HSUSER_RQZSRPKAAWOWY30R,PACK_GROUP,Relationships,Session 28,2018-03-08 14:32:15,ANDROID
HSUSER_RQZSRPKAAWOWY30R,PACK_GROUP,Relationships,Session 29,2018-03-09 14:56:12,ANDROID
HSUSER_RQZSRPKAAWOWY30R,MINIS,Unwind,Unwind,2018-03-11 05:55:13,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Sleeping,Sleeping,2018-03-12 03:49:02,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Recovery,Recovery,2018-03-13 02:56:35,ANDROID
HSUSER_RQZSRPKAAWOWY30R,PACK_GROUP,Relationships,Session 30,2018-03-14 01:55:00,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Parks & Nature,Parks & Nature,2018-03-15 00:54:45,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,End of Day,End of Day,2018-03-16 03:36:41,ANDROID
HSUSER_RQZSRPKAAWOWY30R,PACK_GROUP,Distractions,Session 2,2018-03-16 13:35:27,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,In Your Home,In Your Home,2018-03-18 01:23:41,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,End of Day,End of Day,2018-03-18 01:28:58,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Recovery,Recovery,2018-03-18 21:34:14,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Sleeping,Sleeping,2018-03-20 04:34:55,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Presentations,Presentations,2018-03-20 13:34:46,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Presentations,Presentations,2018-03-21 14:02:17,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Sleeping,Sleeping,2018-03-23 04:08:54,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Motivation,Motivation,2018-03-23 12:58:05,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,End of Day,End of Day,2018-03-25 02:13:10,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,End of Day,End of Day,2018-03-26 04:24:45,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Recovery,Recovery,2018-03-26 19:29:38,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Recovery,Recovery,2018-03-28 00:59:15,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Sleeping,Sleeping,2018-03-29 04:21:10,ANDROID
HSUSER_RQZSRPKAAWOWY30R,PACK_GROUP,Distractions,Session 3,2018-03-30 02:58:19,ANDROID
HSUSER_RQZSRPKAAWOWY30R,PACK_GROUP,Distractions,Session 4,2018-03-30 12:22:14,ANDROID
HSUSER_RQZSRPKAAWOWY30R,PACK_GROUP,Distractions,Session 5,2018-03-31 15:49:03,ANDROID
HSUSER_RQZSRPKAAWOWY30R,EVERYDAY_HEADSPACE,Everyday Headspace,Apr 2,2018-04-02 03:19:52,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,End of Day,End of Day,2018-04-02 03:25:24,ANDROID
HSUSER_RQZSRPKAAWOWY30R,EVERYDAY_HEADSPACE,Everyday Headspace,Apr 3,2018-04-03 03:39:12,ANDROID
HSUSER_RQZSRPKAAWOWY30R,PACK_GROUP,Distractions,Session 6,2018-04-03 13:44:02,ANDROID
HSUSER_RQZSRPKAAWOWY30R,EVERYDAY_HEADSPACE,Everyday Headspace,Apr 5,2018-04-05 05:07:54,ANDROID
HSUSER_RQZSRPKAAWOWY30R,EVERYDAY_HEADSPACE,Everyday Headspace,Apr 6,2018-04-06 05:21:54,ANDROID
HSUSER_RQZSRPKAAWOWY30R,PACK_GROUP,Distractions,Session 7,2018-04-07 01:29:17,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Sleeping,Sleeping,2018-04-07 04:56:23,ANDROID
HSUSER_RQZSRPKAAWOWY30R,EVERYDAY_HEADSPACE,Everyday Headspace,Apr 7,2018-04-07 23:54:46,ANDROID
HSUSER_RQZSRPKAAWOWY30R,EVERYDAY_HEADSPACE,Everyday Headspace,Apr 7,2018-04-07 23:56:11,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Recovery,Recovery,2018-04-08 21:52:54,ANDROID
HSUSER_RQZSRPKAAWOWY30R,EVERYDAY_HEADSPACE,Everyday Headspace,Apr 9,2018-04-09 13:47:41,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Sleeping,Sleeping,2018-04-10 04:35:57,ANDROID
HSUSER_RQZSRPKAAWOWY30R,EVERYDAY_HEADSPACE,Everyday Headspace,Apr 10,2018-04-10 14:11:56,ANDROID
HSUSER_RQZSRPKAAWOWY30R,PACK_GROUP,Distractions,Session 8,2018-04-11 12:56:23,ANDROID
HSUSER_RQZSRPKAAWOWY30R,EVERYDAY_HEADSPACE,Everyday Headspace,Apr 12,2018-04-12 13:59:17,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Sleeping,Sleeping,2018-04-14 03:11:02,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Recovery,Recovery,2018-04-15 01:43:39,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Recovery,Recovery,2018-04-15 14:53:33,ANDROID
HSUSER_RQZSRPKAAWOWY30R,EVERYDAY_HEADSPACE,Everyday Headspace,Apr 16,2018-04-16 22:38:31,ANDROID
HSUSER_RQZSRPKAAWOWY30R,PACK_GROUP,Distractions,Session 9,2018-04-17 13:37:07,ANDROID
HSUSER_RQZSRPKAAWOWY30R,EVERYDAY_HEADSPACE,Everyday Headspace,Apr 19,2018-04-19 00:35:06,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Sleeping,Sleeping,2018-04-19 04:29:35,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Sleeping,Sleeping,2018-04-20 04:31:37,ANDROID
HSUSER_RQZSRPKAAWOWY30R,EVERYDAY_HEADSPACE,Everyday Headspace,Apr 20,2018-04-20 19:57:08,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,For the Weekend,For the Weekend,2018-04-21 16:28:52,ANDROID
HSUSER_RQZSRPKAAWOWY30R,EVERYDAY_HEADSPACE,Everyday Headspace,Apr 23,2018-04-23 00:33:04,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Sleeping,Sleeping,2018-04-24 04:27:47,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Sleeping,Sleeping,2018-04-25 04:08:10,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Sleeping,Sleeping,2018-04-26 04:22:15,ANDROID
HSUSER_RQZSRPKAAWOWY30R,EVERYDAY_HEADSPACE,Everyday Headspace,Apr 26,2018-04-26 12:23:19,ANDROID
HSUSER_RQZSRPKAAWOWY30R,MINIS,Refresh,Refresh,2018-04-26 23:47:55,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Interviews,Interviews,2018-04-28 03:01:46,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Recovery,Recovery,2018-04-29 00:39:12,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Recovery,Recovery,2018-04-30 02:16:30,ANDROID
HSUSER_RQZSRPKAAWOWY30R,PACK_GROUP,Distractions,Session 10,2018-04-30 12:49:32,ANDROID
HSUSER_RQZSRPKAAWOWY30R,EVERYDAY_HEADSPACE,Everyday Headspace,May 2,2018-05-02 03:24:56,ANDROID
HSUSER_RQZSRPKAAWOWY30R,PACK_GROUP,Prioritization,Session 1,2018-05-02 14:17:37,ANDROID
HSUSER_RQZSRPKAAWOWY30R,EVERYDAY_HEADSPACE,Everyday Headspace,May 3,2018-05-03 23:59:24,ANDROID
HSUSER_RQZSRPKAAWOWY30R,EVERYDAY_HEADSPACE,Everyday Headspace,May 5,2018-05-05 03:01:04,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Vacation,Vacation,2018-05-05 13:44:51,ANDROID
HSUSER_RQZSRPKAAWOWY30R,EVERYDAY_HEADSPACE,Everyday Headspace,May 7,2018-05-07 04:04:20,ANDROID
HSUSER_RQZSRPKAAWOWY30R,PACK_GROUP,Prioritization,Session 2,2018-05-07 13:34:33,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Fear of Flying,Fear of Flying,2018-05-09 02:01:18,ANDROID
HSUSER_RQZSRPKAAWOWY30R,EVERYDAY_HEADSPACE,Everyday Headspace,May 9,2018-05-09 15:28:06,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Sleeping,Sleeping,2018-05-11 07:18:45,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Sleeping,Sleeping,2018-05-12 06:24:14,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Sleeping,Sleeping,2018-05-13 06:30:31,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Sleeping,Sleeping,2018-05-14 03:48:53,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Recovery,Recovery,2018-05-15 03:13:31,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Losing Your Temper,Losing Your Temper,2018-05-16 04:23:26,ANDROID
HSUSER_RQZSRPKAAWOWY30R,EVERYDAY_HEADSPACE,Everyday Headspace,May 17,2018-05-17 03:52:51,ANDROID
HSUSER_RQZSRPKAAWOWY30R,PACK_GROUP,Prioritization,Session 3,2018-05-17 12:43:37,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Waking Up,Waking Up,2018-05-18 12:33:53,ANDROID
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Frustrated,Frustrated,2018-05-20 04:45:12,DESKTOP
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Frustrated,Frustrated,2018-05-20 15:25:34,DESKTOP
HSUSER_RQZSRPKAAWOWY30R,PACK_GROUP,Prioritization,Session 4,2018-05-21 13:08:17,DESKTOP
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Under the Weather,Under the Weather,2018-05-22 15:31:51,DESKTOP
HSUSER_RQZSRPKAAWOWY30R,EVERYDAY_HEADSPACE,Everyday Headspace,May 23,2018-05-23 11:25:17,DESKTOP
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Under the Weather,Under the Weather,2018-05-24 15:04:59,DESKTOP
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Sleeping,Sleeping,2018-05-25 03:50:27,DESKTOP
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,For the Weekend,For the Weekend,2018-05-26 03:44:46,IOS
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,For the Weekend,For the Weekend,2018-05-26 20:23:55,IOS
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,For the Weekend,For the Weekend,2018-05-27 20:33:04,IOS
HSUSER_RQZSRPKAAWOWY30R,EVERYDAY_HEADSPACE,Everyday Headspace,May 29,2018-05-29 03:04:48,DESKTOP
HSUSER_RQZSRPKAAWOWY30R,EVERYDAY_HEADSPACE,Everyday Headspace,May 30,2018-05-30 05:27:59,DESKTOP
HSUSER_RQZSRPKAAWOWY30R,PACK_GROUP,Prioritization,Session 5,2018-05-30 14:06:51,DESKTOP
HSUSER_RQZSRPKAAWOWY30R,DISCOVER_SINGLES,Sleeping,Sleeping,2018-06-01 04:26:40,DESKTOP
HSUSER_RQZSRPKAAWOWY30R,PACK_GROUP,Prioritization,Session 6,2018-06-01 13:21:44,DESKTOP
HSUSER_RQZSRPKAAWOWY30R,EVERYDAY_HEADSPACE,Everyday Headspace,Jun 2,2018-06-02 16:17:32,ANDROID
HSUSER_RQZSRPKAAWOWY30R,EVERYDAY_HEADSPACE,Everyday Headspace,Jun 4,2018-06-04 03:03:01,ANDROID
