page_id	protest_id	protest_location	protest_start	protest_end	protest_subject	protest_participants	protest_time	protest_description	protest_urls
1	6730	London, England - happened?	Tuesday, October 19, 2021	- Present	Subject(s): Local - Monument - Robert Geffyre, History - Slavery	Participant(s): Unclear	Time: Continuous	Description: Boycott of Museum of the Home over statue of Geffrye, who made money from slave trade	Source(s):##https://www.hackneycitizen.co.uk/2021/10/19/campaigners-museum-boycott-calls-teachers-families-join-slaver-statue/
1	4538	Minneapolis, MN	Friday, June 5, 2020	- Present	Subject(s): General - Police Brutality	Participant(s): 15	Time: Continuous	"Description: ""Say Their Names"" symbolic cemetery of 100 Black people killed by police"	Source(s):##https://www.minneapolis.org/support-black-lives/38th-and-chicago/##https://theconversation.com/black-deaths-matter-the-centuries-old-struggle-to-memorialize-slaves-and-victims-of-racism-140613##https://www.mndaily.com/article/2020/06/say-their-names-cemetery##https://twitter.com/TwinCityReports/status/1272286571929178112##https://twitter.com/TwinCityReports/status/1272718480148660224
1	2948	Minneapolis, MN	Tuesday, May 26, 2020	- Present	Subject(s): George Floyd	Participant(s): Hundreds-Thousands (est.)	Time: Continuous	Description: Makeshift memorial at site where Floyd was killed	Source(s):##https://twitter.com/bengarvin/status/1267291981266530305##https://twitter.com/stribrooks/status/1266005779158568963##https://twitter.com/OmarJimenez/status/1265394526379806720
1	6754	Minneapolis, MN	Saturday, February 5, 2022		Subject(s): Amir Locke, Local - Law Enforcement - Ofc. Mark Hanneman, Local - Law Enforcement - Minneapolis Police Department	Participant(s): 1000+	Time: Afternoon	Description: Response to killing of Locke by police in raid; attended by Locke's father & other family	Source(s):##https://www.startribune.com/protest-of-police-killing-of-amir-locke-draws-hundreds-to-minneapolis/600143527/##https://www.startribune.com/outrage-and-protests-continue-over-death-of-amir-locke/600143607/##https://www.mprnews.org/story/2022/02/05/photos-protesters-march-in-downtown-minneapolis-calling-for-justice-for-amir-locke
1	6755	Minneapolis, MN	Friday, February 4, 2022		Subject(s): Amir Locke, Local - Law Enforcement - Ofc. Mark Hanneman, Local - Law Enforcement - Minneapolis Police Department	Participant(s): Dozens	Time: Evening	Description: Car caravan throught city w/ stop at bldg where police killed Locke	Source(s):##https://minnesota.cbslocal.com/2022/02/05/car-caravan-rolls-through-downtown-minneapolis-in-protest-of-amir-locke-killing/##https://twitter.com/AdamDuxter/status/1489756085418397704##(thread)
1	6753	Chicago, IL	Thursday, February 3, 2022		Subject(s): Laquan McDonald, Local - Law Enforcement - Ofc. Jason Van Dyke	Participant(s): 1000	Time: Afternoon-Evening	Description: Against release of Van Dyke; nine arrested included McDonald's grandmother & Jacob Blake's uncle; outside Dirksen Federal Courthouse	Source(s):##https://chicago.suntimes.com/crime/2022/2/3/22916955/protesters-arrested-calling-federal-charges-van-dyke-shut-down-entire-city-of-chicago##https://www.chicagotribune.com/news/criminal-justice/ct-jason-van-dyke-released-laquan-mcdonald-20220204-xj67bhcnrrfsxgmdcr6dajk3fi-story.html
1	6751	Brunswick, GA	Wednesday, November 24, 2021		"Subject(s): Ahmaud Arbery, Travis McMichael, Gregory McMichael, William ""Roddie"" Bryan"	Participant(s): 100+ (est.)	Time: Morning-Afternoon	Description: Outside Glynn County Courthouse during McMichael/Bryan trial; included march around courthouse after guilty verdicts read	Source(s):##https://www.11alive.com/article/news/crime/ahmaud-arbery/closing-arguments-to-wrap-death-of-ahmaud-arbery-trial/77-941169ab-5b55-408d-a94e-5e295d6b43fd##https://www.wsbtv.com/news/local/activists-hold-impromptu-march-calling-guilty-verdicts-arbery-trial-historical-victory/GGBE7EGZ65HTPBGHBZETE7U5QU/?utm_campaign=snd-autopilot
1	6749	Brunswick, GA	Tuesday, November 23, 2021		"Subject(s): Ahmaud Arbery, Travis McMichael, Gregory McMichael, William ""Roddie"" Bryan"	Participant(s): 100+	Time: Evening	Description: Outside Glynn County Courthouse during jury deliberations	Source(s):##https://www.news4jax.com/news/local/2021/11/23/group-prays-for-ahmaud-arberys-family-jurors-community/##https://www.sacbee.com/news/nation-world/national/article256100732.html
1	6748	Boston, MA	Monday, November 22, 2021		Subject(s): Kyle Rittenhouse, Legal System - Acquittal, Black Lives Matter Activist/Protester, Joseph Rosenbaum, Anthony Huber, Gaige Grosskreutz, Local - Law Enforcement - Boston Police Department	Participant(s): 12	Time: Afternoon	Description: No details included for this demonstration.	Source(s):##https://www.bostonglobe.com/2021/11/22/metro/another-example-bias-rally-against-rittenhouse-verdict-planned-outside-mass-state-house-monday-afternoon/
1	6745	Brunswick, GA	Monday, November 22, 2021		"Subject(s): Ahmaud Arbery, Travis McMichael, Gregory McMichael, William ""Roddie"" Bryan"	Participant(s): Dozens	Time: Unclear	Description: Outside Glynn County Courthouse during McMicheal/Bryan trial; included New Black Panther Party	Source(s):##https://www.news4jax.com/news/local/2021/11/22/activists-rally-outside-glynn-county-courthouse-as-closing-arguments-begin-in-arbery-death-trial/##https://thebrunswicknews.com/news/local_news/new-black-panther-party-holds-rally-outside-courthouse/article_9a02f660-eb8e-58da-956a-be662169e4fd.html
1	6752	Kenosha, WI	Sunday, November 21, 2021		Subject(s): Kyle Rittenhouse, Legal System - Acquittal, Black Lives Matter Activist/Protester, Joseph Rosenbaum, Anthony Huber, Gaige Grosskreutz, Local - Kenosha	Participant(s): 100	Time: Unclear	Description: No details included for this demonstration.	Source(s):##https://www.kenoshanews.com/watch-now-marchers-protest-rittenhouse-verdict-in-kenosha/video_2c0cba43-c71a-5872-8291-ad68efa5e9d2.html##https://www.kenoshanews.com/news/local/watch-now-protesters-against-rittenhouse-verdict-seek-federal-investigation-jacob-blakes-uncle-says-president-sold/article_0128f4aa-c9da-5eb1-ba15-8daf5499ad54.html
1	6747	Boston, MA	Saturday, November 20, 2021		Subject(s): Kyle Rittenhouse, Legal System - Acquittal, Black Lives Matter Activist/Protester, Joseph Rosenbaum, Anthony Huber, Gaige Grosskreutz	Participant(s): Dozens	Time: Unclear	Description: No details included for this demonstration.	Source(s):##https://boston.cbslocal.com/2021/11/20/boston-protest-kyle-rittenhouse-verdict/
1	6746	Brunswick, GA	Friday, November 19, 2021		"Subject(s): Ahmaud Arbery, Travis McMichael, Gregory McMichael, William ""Roddie"" Bryan"	Participant(s): Unclear	Time: Afternoon	Description: Outside Glynn County Courthouse during McMicheal/Bryan trial	Source(s):##https://www.npr.org/2021/11/20/1057684529/rittenhouse-verdict-disappoints-outside-courthouse-of-arbery-trial
1	6741	Madison, WI	Friday, November 19, 2021		Subject(s): Kyle Rittenhouse, Legal System - Acquittal, Black Lives Matter Activist/Protester, Joseph Rosenbaum, Anthony Huber, Gaige Grosskreutz	Participant(s): 50	Time: Evening	Description: No details included for this demonstration.	Source(s):##https://madison.com/wsj/news/local/crime-and-courts/rittenhouse-acquittal-draws-criticism-at-penn-park-gathering-as-madison-police-mobilize-for-protests/article_8163a9e2-a30d-5aee-80db-4427d6288416.html
1	6740	Portland, OR	Friday, November 19, 2021		Subject(s): Kyle Rittenhouse, Legal System - Acquittal, Black Lives Matter Activist/Protester, Joseph Rosenbaum, Anthony Huber, Gaige Grosskreutz	Participant(s): 200	Time: Evening	Description: No details included for this demonstration.	Source(s):##https://www.koin.com/news/protests/portland-protests-kyle-rittenhouse-verdict-11192021/##https://www.kgw.com/article/news/local/riot-portland-rittenhouse-verdict/283-d46ce346-c450-4e67-a53b-d5a79a551306
1	6739	Chicago, IL	Friday, November 19, 2021		Subject(s): Kyle Rittenhouse, Legal System - Acquittal, Black Lives Matter Activist/Protester, Joseph Rosenbaum, Anthony Huber, Gaige Grosskreutz	Participant(s): 50	Time: Evening	Description: No details included for this demonstration.	Source(s):##https://chicago.suntimes.com/2021/11/19/22792257/kyle-rittenhouse-verdict-chicago-protests-lightfoot-pritzker##https://www.chicagotribune.com/news/breaking/ct-downtown-rittenhouse-protests-20211120-a7o63kt2n5dmfa36pg4vjywfly-story.html
1	6738	New York, NY	Friday, November 19, 2021		Subject(s): Kyle Rittenhouse, Legal System - Acquittal, Black Lives Matter Activist/Protester, Joseph Rosenbaum, Anthony Huber, Gaige Grosskreutz	Participant(s): 200-300	Time: Evening	Description: In Brooklyn	Source(s):##https://www.nydailynews.com/news/national/ny-kyle-rittenhouse-verdict-protests-20211120-wbue3kbhsjat7b4axzmjufqdva-story.html##https://newyork.cbslocal.com/2021/11/20/kyle-rittenhouse-verdict-protest-new-york-city/##https://nypost.com/2021/11/20/nyc-protests-in-response-to-kyle-rittenhouse-not-guilty-verdict/
1	6742	Brunswick, GA	Thursday, November 18, 2021		"Subject(s): Ahmaud Arbery, Travis McMichael, Gregory McMichael, William ""Roddie"" Bryan"	Participant(s): Hundreds	Time: Afternoon	"Description: Outside Glynn County Courthouse during McMicheal/Bryan trial; led by Black pastors 1 wk after defense atty complained about ""Black pastors"" in the courtroom"	Source(s):##https://thebrunswicknews.com/news/local_news/hundreds-of-pastors-rally-at-courthouse/article_0b7967b0-a3c2-5873-a841-dfa53e7e4462.html
1	6737	Kenosha, WI	Thursday, November 18, 2021		Subject(s): Kyle Rittenhouse, Black Lives Matter Activist/Protester, Black Lives Matter Demonstration - Previous	Participant(s): Unclear	Time: Morning-Evening	Description: Former Ferguson police officer attended with	Source(s):##https://wgntv.com/news/emotions-boil-over-as-rittenhouse-demonstrators-collide-once-more/
1	6743	Brunswick, GA	Wednesday, November 17, 2021		"Subject(s): Ahmaud Arbery, Travis McMichael, Gregory McMichael, William ""Roddie"" Bryan"	Participant(s): 100	Time: Morning	Description: Outside Glynn County Courthouse during McMicheal/Bryan trial	Source(s):##https://thebrunswicknews.com/news/local_news/prayer-rally-held-outside-courthouse-for-second-day/article_275afda1-03c0-5657-aeb2-77ec842caa2c.html
2	6736	Kenosha, WI	Wednesday, November 17, 2021		Subject(s): Kyle Rittenhouse, Black Lives Matter Activist/Protester, Black Lives Matter Demonstration - Previous	Participant(s): Unclear	Time: Morning-Evening	Description: No details included for this demonstration.	Source(s):##https://www.wisn.com/article/two-protesters-arrested-outside-kenosha-county-courthouse-for-fighting/38285401
2	6735	Kenosha, WI	Tuesday, November 16, 2021		Subject(s): Kyle Rittenhouse, Black Lives Matter Activist/Protester, Black Lives Matter Demonstration - Previous	Participant(s): 20+ (est.)	Time: Morning-Evening	Description: No details included for this demonstration.	Source(s):##https://www.kenoshanews.com/news/local/watch-now-protesters-abundant-outside-kenosha-county-courthouse-tuesday-civility-not-so-much/article_d2b9709d-a2a5-581c-9e6b-b4fd920f5b2d.html
2	6750	Brunswick, GA	Sunday, November 14, 2021		"Subject(s): Ahmaud Arbery, Travis McMichael, Gregory McMichael, William ""Roddie"" Bryan"	Participant(s): 75	Time: Unclear	Description: Held by Arbery's aunt Thea Brooks; day before jury selection in McMichael/Bryan trial	Source(s):##https://www.wjcl.com/article/pre-trial-prayer-vigil-held-for-ahmaud-arbery-in-glynn-co-sunday/37984569##https://coastalcourier.com/news/video-prayer-vigil-held-eve-arbery-case-jury-selection/
2	6744	Brunswick, GA	Thursday, November 11, 2021		"Subject(s): Ahmaud Arbery, Travis McMichael, Gregory McMichael, William ""Roddie"" Bryan"	Participant(s): Unclear	Time: Morning-Evening (est.)	Description: Outside Glynn County Courthouse during McMicheal/Bryan trial	Source(s):##https://www.wsbtv.com/news/georgia/jury-hears-testimony-owner-home-where-ahmaud-arbery-was-last-seen-alive/KWGD56QW4ZD3BAGC2HECMVS3YQ/
2	6731	Renton, WA	Monday, November 8, 2021		Subject(s): Local - Racism/White Supremacy, Local - Business	Participant(s): 15 (est.)	Time: Unclear	Description: No details included for this demonstration.	Source(s):##https://komonews.com/news/local/blm-protesters-march-in-renton-over-racial-profiling-allegations
2	6734	Kenosha, WI	Friday, November 5, 2021		Subject(s): Jacob Blake, Joseph Rosenbaum, Anthony Huber, Kyle Rittenhouse	Participant(s): 20 (est.)	Time: Unclear	Description: Outside courthouse where Rittenhouse's trial is being held	Source(s):##https://www.cbs58.com/news/supporters-of-jacob-blake-men-killed-by-kyle-rittenhouse-hold-march-and-rally-outside-courthouse
2	6733	Ogden, UT	Thursday, November 4, 2021		Subject(s): School - Racism/White Supremacy, School - Weber State University	Participant(s): 30 (est.)	Time: Unclear	Description: In response to White supremacist posters on campus	Source(s):##http://signpost.mywebermedia.com/2021/11/04/protesting-for-campus-change-2/
2	6732	Salt Lake City, UT	Thursday, November 4, 2021		Subject(s): Local - Government - Mayor Erin Mendenhall, Local - Organization - Community Advocates Group (CAG), Local - Police Reform	Participant(s): 50	Time: Afternoon	Description: No details included for this demonstration.	Source(s):##https://www.ksl.com/article/50276904/recall-mendenhall-black-lives-matter-utah-demands-more-police-reform-from-slc-mayor
2	6724	Kenosha, WI	Monday, November 1, 2021		Subject(s): Kyle Rittenhouse, Joseph Rosenbaum, Anthony Huber, Jacob Blake	Participant(s): 20	Time: Morning	Description: Outside Rittenhouse's trial; attended by Jacob Blake's uncle Justin Blake	Source(s):##https://www.wuwm.com/2021-11-02/blake-family-members-protest-outside-kenosha-courthouse-during-jury-selection-in-rittenhouse-trial##https://www.kenoshanews.com/news/local/numbers-small-but-opinions-strong-early-outside-courthouse-as-rittenhouse-trial-begins/article_0a49850c-9cf1-5e7d-b7d8-71b3c9ed345e.html
2	6728	Cleveland, OH	Friday, October 22, 2021		Subject(s): Local - Legislation/Policy - Issue 24, Local - Law Enforcement - Cleveland Police Department, Local - Police Reform - Civilian Oversight	Participant(s): Dozens	Time: Unclear	Description: No details included for this demonstration.	Source(s):##https://www.news5cleveland.com/news/local-news/group-rallies-for-police-reform-ahead-of-safer-cleveland-ballot-initiative
2	6726	Pittsburgh, PA	Friday, October 22, 2021		Subject(s): Jim Rogers, Local - Law Enforcement - Pittsburgh Police Department	Participant(s): Dozens	Time: Evening	Description: In response to Rogers dying after a police officer tased him; attended by Rogers' family	Source(s):##https://pittsburgh.cbslocal.com/2021/10/22/rally-death-of-jim-justice-tased-pittsburgh-police/
2	6729	Waukegan, IL	Wednesday, October 20, 2021		Subject(s): Marcellis Stinnette, Local - Law Enforcement - Ofc. Dante Salinas, Local - Law Enforcement - Waukegan Police Department	Participant(s): 24	Time: Unclear	Description: Led by Stinnette's family	Source(s):##https://www.chicagotribune.com/suburbs/lake-county-news-sun/ct-lns-police-shooting-protest-st-1022-20211021-p3e5fpkoyzgmzjfx3blphok7ti-story.html
2	6727	Sharon Hill, PA	Sunday, October 17, 2021		Subject(s): Fanta Bility, Local - Law Enforcement - Sharon Hill Police Department	Participant(s): 50	Time: Unclear	Description: In response to police allegedly shooting & killing 8-year-old Fanta Bility	Source(s):##https://www.inquirer.com/news/fanta-bility-shot-sharon-hill-police-protest-20211017.html
2	6616	Rome, GA	Friday, October 8, 2021		Subject(s): Local - Education - Coosa High School, Local - Racism/White Supremacy	Participant(s): Unclear	Time: Morning-Afternoon	Description: At Coosa High School; student-led protest in response student racism & alleged discrimination by school administration	Source(s):##https://kesq.com/news/2021/10/09/high-school-students-claim-they-were-suspended-for-planning-protest-of-rebel-flag/
2	6614	Essex Junction, VT	Tuesday, October 5, 2021		Subject(s): Local - Government - Essex Westford School Board, Local - Racism/White Supremacy, Local - Black Lives Matter Movement	Participant(s): 30	Time: Evening	Description: No details included for this demonstration.	Source(s):##https://www.wcax.com/2021/10/06/people-rally-essex-junction-following-school-board-meeting/
2	6615	Normal, IL	Monday, October 4, 2021		Subject(s): Jelani Day, Local - Art - Mural, Local - Government - Normal Town Council	Participant(s): 30 (est.)	Time: Evening	Description: Against council's decision to remove artwork of Day	Source(s):##https://www.wglt.org/local-news/2021-10-04/jelani-day-art-removal-brings-strong-emotions-to-normal-council-chambers##https://www.facebook.com/events/2032789303563691
2	6613	Johnson City, TN	Friday, October 1, 2021		Subject(s): Jared Benjamin Lafer, Black Lives Matter Protester/Activist	Participant(s): 30	Time: Evening	Description: Against grand jury decision not to indict Lafer who ran over BLM protester	Source(s):##https://easttennessean.com/2021/10/03/protest-held-after-charges-dropped-against-jared-lafer/##https://www.johnsoncitypress.com/news/black-lives-matter-demonstrators-march-through-downtown/article_f7057c76-22e1-11ec-ad59-5b423ccc8d40.html##https://www.instagram.com/p/CUbcYvRIuka/
2	6612	Mapleton, MN	Friday, October 1, 2021		Subject(s): School - Racism/White Supremacy	Participant(s): 1	Time: Evening	Description: Mother held Black Lives Matter sign at football game after son experienced racism at school; sign ripped from her hands	Source(s):##https://www.mankatofreepress.com/news/local_news/blm-sign-ripped-from-womans-hands-at-maple-river-game-police-intervene/article_09a0050a-252f-11ec-84a5-cb65d8abfacb.html
2	6725	San Francisco, CA	Friday, September 24, 2021		Subject(s): Haitian Migrants, Federal - Biden Administration, Customs and Border Patrol (CBP)	Participant(s): 50	Time: Unclear	Description: Against treatment of Haitian migrants by US/Mexico border by CBP	Source(s):##https://peninsulapress.com/2021/10/18/protest-in-san-francisco-criticizes-treatment-of-haitian-migrants-at-mexico-u-s-border/
2	3826	Richmond, VA	Wednesday, June 3, 2020	- Wednesday, September 8, 2021	Subject(s): George Floyd, General - Police Brutality	Participant(s): Unclear	Time: Continuous	Description: Repeated defacement of Robert E. Lee monument on Monument Ave; statue removed on 9/8/21	Source(s):##https://richmond.com/news/this-statue-represents-division-the-nations-largest-confederate-statue-no-longer-stands-on-monument-avenue/article_08094df8-591e-5f84-b1fa-8b5d99c49522.html##https://www.npr.org/2020/06/12/876124924/in-richmond-va-protestors-transform-a-confederate-statue##https://twitter.com/parthhkotak/status/1271838290593878016
3	6618	Atlantic City, NJ	Saturday, September 4, 2021		Subject(s): Local - Art - Mural, Local - Racism/White Supremacy, General - Voter Suppression, General - Police Brutality	Participant(s): 15+ (est.)	Time: Afternoon	Description: No details included for this demonstration.	Source(s):##https://pressofatlanticcity.com/news/local/photos-labor-day-weekend-black-lives-matter-rally-on-atlantic-city-boardwalk/collection_0e7fc636-0de3-11ec-8253-bf1f124e12af.html##https://pressofatlanticcity.com/gallery/black-lives-matter-protest-on-the-atlantic-city-boardwalk/collection_e76d706d-56b8-51bb-8117-61ebf183d165.html##https://www.nj.com/atlantic/2020/09/black-lives-matter-painted-across-atlantic-city-street-as-officials-activists-come-together.html##https://wpgtalkradio.com/atlantic-city-activist-steve-young-we-are-black-and-we-are-back/
3	6617	Lovingston, VA	Saturday, September 4, 2021		Subject(s): 15-year-old student, Local - Law Enforcement - Nelson County Sheriff's Office (NCSO)	Participant(s): 50	Time: Afternoon	Description: In response to violent arrest of 15 year-old student by NCSO	Source(s):##https://newsadvance.com/news/local/education/photos-demonstrators-take-to-the-streets-of-lovingston-to-demand-justice-for-15-year-old/collection_9de7ed3c-0daf-11ec-93f1-67f20e4a4f75.html#12
3	6619	Washington, DC	Friday, September 3, 2021		Subject(s): An’Twan Gilmore, Local - Law Enforcement - Ofc. Enis Jevric, Local - Law Enforcement - Metropolitan Police Department of the District of Columbia (MPD)	Participant(s): 150	Time: Evening	Description: No details included for this demonstration.	Source(s):##https://dcist.com/story/21/09/04/antwan-gilmore-george-watson-dc-march/##https://www.popville.com/2021/09/protest-for-antwan-gilmore-9-3/
3	6621	Washington, DC	Thursday, September 2, 2021		Subject(s): Local - School - Lancaster High School, Local - Racism/White Supremacy	Participant(s): 20+	Time: Unclear	Description: No details included for this demonstration.	Source(s):##https://www.lancastereaglegazette.com/story/news/2021/09/02/lancaster-high-school-students-peacefully-protest-bullying-racism/5694971001/
3	6620	Washington, DC	Thursday, August 26, 2021		Subject(s): An’Twan Gilmore, Local - Law Enforcement - Ofc. Enis Jevric, Local - Law Enforcement - Metropolitan Police Department of the District of Columbia (MPD)	Participant(s): 40+ (est.)	Time: Evening	Description: No details included for this demonstration.	Source(s):##https://www.popville.com/2021/08/antwan-gilmore-dc-protest/
3	6438	Louisville, KY	Sunday, August 1, 2021		Subject(s): Ta’Neasha Chappell, Local - Prison/Jail - Jackson County Jail	Participant(s): 50+	Time: Evening	Description: No details included for this demonstration.	Source(s):##https://www.wdrb.com/news/several-protests-held-for-louisville-woman-who-died-while-in-custody-at-jackson-county-jail/article_c56a02ac-f336-11eb-81dc-4be880ff2fcf.html##https://www.wave3.com/2021/08/02/i-think-it-was-staged-protesters-march-through-louisville-faith-event-pastor-disagrees-with-demonstration/
3	6439	Louisville, KY	Saturday, July 31, 2021		Subject(s): Ta’Neasha Chappell, Local - Prison/Jail - Jackson County Jail	Participant(s): 30-50 (est.)	Time: Evening	Description: No details included for this demonstration.	Source(s):##https://www.wave3.com/2021/08/01/protesters-demand-answers-jackson-county-jail-after-woman-dies/
3	6411	Tarrant, AL	Thursday, July 22, 2021		Subject(s): Local - Government - City Councilman John “Tommy” Bryant, Local - Racism/White Supremacy	Participant(s): 12	Time: Unclear	Description: No details included for this demonstration.	Source(s):##https://www.al.com/news/2021/07/black-lives-matter-naacp-activists-protest-tarrant-councilmans-use-of-n-word.html
3	6408	Chapel Hill, NC	Monday, July 12, 2021		Subject(s): Local - College/University - UNC Chapel Hill, Local - Law Enforcement - UNC Police Department, Local - Racism/White Supremacy	Participant(s): 30	Time: Unclear	Description: At UNC-Chapel Hill	Source(s):##https://www.newsobserver.com/news/local/education/article252726043.html
3	6409	New Haven, CT	Sunday, July 11, 2021		Subject(s): Local - Education - New Haven Public Schools, Local - Education - New Haven Board of Education, Local - Education - Supt. Iline Tracey, Local - Racism/White Supremacy	Participant(s): 30 (est.)	Time: Unclear	Description: No details included for this demonstration.	Source(s):##https://www.newhavenindependent.org/index.php/archives/entry/board_of_ed_rally/
3	6407	Hampton, VA	Saturday, July 10, 2021		Subject(s): Local - Intracommunity Violence, Local - Gun Violence	Participant(s): 25	Time: Evening	Description: No details included for this demonstration.	Source(s):##https://www.dailypress.com/news/dp-nw-blm-757-community-violence-protest-20210711-26o4sbp4inctpfqoyg37zyotfm-story.html
