page_id	protest_id	protest_location	protest_start	protest_end	protest_subject	protest_participants	protest_time	protest_description	protest_urls
3	6410	Sudbury, Ontario, Canada	Friday, July 9, 2021		Subject(s): Local - Law Enforcement - Greater Sudbury Police Service	Participant(s): 40 (est.)	Time: Unclear	Description: 1 yr anniversary of Black Lives Matter Sudbury	Source(s):##https://northernontario.ctvnews.ca/black-lives-matter-marks-one-year-in-sudbury-1.5504336
3	6406	Mount Laurel, NJ	Monday, July 5, 2021		Subject(s): Local - Racism/White Supremacy	Participant(s): 150+	Time: Evening	"Description: After White man dared Black man to ""come see me"" while yelling racist attacks, protesters went to his house"	Source(s):##https://www.inquirer.com/news/new-jersey/mount-laurel-racist-ran-police-video-viral-20210705.html##https://nj1015.com/racist-rant-triggers-angry-protest-in-mt-laurel/
3	6402	Providence, RI	Saturday, July 3, 2021		Subject(s): Local - Law Enforcement - Providence Police Department, Local - Police Brutality	Participant(s): 150+	Time: Evening	"Description: In response to police forced used at ""Sayles Street brawl"""	Source(s):##https://www.providencejournal.com/story/news/local/2021/07/03/im-really-tired-protesters-pan-police-sayles-street-response/7853748002/##https://upriseri.com/sayles-st-defund-the-police-rally/
3	6405	Sarasota, FL	Thursday, July 1, 2021		Subject(s): Ofc. John Clancy, Ofc. Paul Gagnon, Local - Law Enforcement - Sarasota Police Department, Local - Police Brutality	Participant(s): 30	Time: Evening	Description: No details included for this demonstration.	Source(s):##https://www.heraldtribune.com/story/news/local/sarasota/2021/07/02/protesters-want-more-accountability-less-profiling-sarasota-police/5371232001/
3	6401	Potsdam, NY	Thursday, July 1, 2021		Subject(s): General - Police Brutality, Local - Police Brutality	Participant(s): 25	Time: Evening	Description: No details included for this demonstration.	Source(s):##https://www.wwnytv.com/2021/07/01/blm-potsdam-founder-passes-torch-new-leaders/##https://www.nny360.com/news/stlawrencecounty/rallying-for-racial-justice-in-potsdam/article_4ab40a10-cbbf-5f42-8d9a-a47572088724.html
3	6417	Minneapolis, MN	Friday, June 4, 2021	- Saturday, June 5, 2021	Subject(s): Winston Smith, Local - Law Enforcement	Participant(s): 27	Time: Evening	Description: No details included for this demonstration.	Source(s):##https://www.startribune.com/protests-continue-into-night-after-fatal-uptown-shooting-minneapolis-winston-smith-police/600064603/##https://www.startribune.com/third-night-of-protests-underway-in-uptown/600065030/
3	6415	Minneapolis, MN	Saturday, June 5, 2021		Subject(s): Winston Smith, Local - Law Enforcement - Hennepin County Sheriff's Office, Local - Law Enforcement - Ramsey County Sheriff's Office	Participant(s): 100+ (est.)	Time: Evening	Description: Included rally at site where officers killed Smith	Source(s):##https://www.startribune.com/third-night-of-protests-underway-in-uptown/600065030/
3	6414	North Bergen, NJ - verify	Saturday, June 5, 2021		Subject(s): TBD	Participant(s): TBD	Time: Afternoon	Description: No details included for this demonstration.	Source(s):##https://hudsoncountyview.com/black-lives-matter-rally-coming-to-north-hudson-for-second-year-in-a-row-tomorrow/
3	6413	Henrico, VA	Saturday, June 5, 2021		Subject(s): Local - Law Enforcement - Henrico County Police Department, General - Law Enforcement	Participant(s): Dozens	Time: Afternoon	Description: Following county decision to not create civilian review board over police	Source(s):##https://www.wric.com/news/local-news/henrico-county/protesters-march-in-henrico-against-the-decision-to-scrap-civilian-review-board-plan/]\##https://www.nbc12.com/2021/06/05/black-lives-matter-804-calls-justice-rally-henrico/##https://www.instagram.com/p/CO09mHMDDNG/
4	6412	Detroit, MI	Saturday, June 5, 2021		Subject(s): Local - Law Enforcement - Detroit Police Department, Local - Location - 8 Mile Road, Local - Police Brutality	Participant(s): 100+	Time: Afternoon	Description: No details included for this demonstration.	Source(s):##https://www.freep.com/story/news/local/michigan/detroit/2021/06/05/racial-profiling-protest-8-mile-detroit/7552406002/
4	6421	Kansas City, MO	Friday, June 4, 2021		Subject(s): Local - Law Enforcement - Kansas City Police Department, Local - Police Brutality	Participant(s): 50+ (est.)	Time: Evening	Description: 1yr anniversary of protests; included families of people killed by local police	Source(s):##https://www.kmbc.com/article/protesters-hold-friday-night-march-protest-in-front-of-kcpd-headquarters/36636578
4	6416	Minneapolis, MN	Friday, June 4, 2021		Subject(s): Winston Smith, Local - Law Enforcement	Participant(s): 100 (est.)	Time: Afternoon-Evening	Description: Included vigil at site where Smith was killed by police	Source(s):##https://www.startribune.com/family-of-man-shot-and-killed-by-police-holds-rally/600064747/
4	6418	New York, NY	Wednesday, June 2, 2021		Subject(s): George Floyd, General - Police Brutality	Participant(s): Dozens	Time: Evening	Description: In Manhattan/Upper East Side, 1 anniversary of daily marches after Floyd's murder	Source(s):##https://patch.com/new-york/upper-east-side-nyc/ues-black-lives-matter-group-marks-1-year-nightly-vigils##https://www.instagram.com/p/CPnsz4LD9vz/
4	6422	Fayetteville, NC	Tuesday, June 1, 2021		Subject(s): Andrew Brown, Solidarity - Elizabeth City, Local - Law Enforcement	Participant(s): 40+	Time: Afternoon	Description: Attended by sister Daunte Wright, who was killed by police in Minnesota	Source(s):##https://www.fayobserver.com/story/news/2021/06/02/fayetteville-activists-faith-leaders-rally-solidarity-elizabeth-city-andrew-brown-death/5289993001/
4	6403	Potsdam, NY	Tuesday, June 1, 2021		Subject(s): Local - Law Enforcement, General - Police Brutality	Participant(s): 30+	Time: Evening	Description: 1-year anniversary of BLM Potsdam	Source(s):##https://www.northcountrypublicradio.org/news/story/43875/20210603/on-potsdam-black-lives-matter-anniversary-residents-seek-police-accountability##https://www.nny360.com/news/stlawrencecounty/one-year-later-potsdam-black-lives-matter-rallies-again/article_218576ce-c896-5a1f-b168-42b7c1c52ee2.html
4	6420	Beverly Hills, CA	Monday, May 31, 2021		Subject(s): David Schwartzman, Local - Location - Baldwin Hills Crenshaw Mall	Participant(s): 30+ (est.)	Time: Afternoon	Description: No details included for this demonstration.	Source(s):##https://patch.com/california/beverlyhills/protestors-gather-outside-beverly-hills-ceo-home
4	6419	Winchester, MA	Tuesday, May 25, 2021		Subject(s): George Floyd, General - Racism/White Supremacy, General - Black Lives Matter Movement	Participant(s): 100+	Time: Unclear	Description: Student-led walkout at Acera School; included 9m 29s of silent kneeling to reflect time officer knelt on Floyd's neck	Source(s):##http://homenewshere.com/daily_times_chronicle/news/winchester/article_a6e013ac-c312-11eb-a7cc-27f529fe5ddd.html
4	6326	New York, NY	Sunday, May 23, 2021		Subject(s): George Floyd, General - Police Brutality	Participant(s): 200	Time: Unclear	Description: In Brooklyn, 2 days before 1 yr anniversary of Floyd's murder; led by Al Sharpton, attended by Floyd's brother Terrence	Source(s):##https://www.twincities.com/2021/05/24/george-floyds-family-holds-rally-march-in-brothers-memory/
4	6325	Minneapolis, MN	Sunday, May 23, 2021		Subject(s): George Floyd, General - Police Brutality	Participant(s): Hundreds	Time: Unclear	Description: 2 days before 1 yr anniversary of Floyd's murder; attended by Floyd's family, elected officials & civil rights leaders	Source(s):##https://www.twincities.com/2021/05/24/george-floyds-family-holds-rally-march-in-brothers-memory/##https://www.kmov.com/news/hundreds-march-in-minneapolis-to-mark-1st-anniversary-of-george-floyds-death/article_b5bc8e3e-84a4-544b-af9f-2f981332adad.html##https://www.startribune.com/families-civil-rights-leaders-reflect-on-one-year-since-george-floyd-s-killing/600060500/
4	6024	Elizabeth City, NC	Monday, April 26, 2021		Subject(s): Andrew Brown Jr., Pasquotank County Sheriff's Office, CA Michael Cox	Participant(s): 300	Time: Evening	Description: Included march to Cox's house & shutdown of bridge to Camden County	Source(s):##https://www.wavy.com/news/north-carolina/protesters-shut-down-bridge-in-elizabeth-city-following-fatal-deputy-involved-shooting-of-andrew-brown-jr/
4	6023	Elizabeth City, NC	Monday, April 26, 2021		Subject(s): Andrew Brown Jr., Pasquotank County Sheriff's Office	Participant(s): 30-50 (est.)	Time: Afternoon	Description: Shutdown bridge to Camden County	Source(s):##https://www.wavy.com/news/north-carolina/protesters-shut-down-bridge-in-elizabeth-city-following-fatal-deputy-involved-shooting-of-andrew-brown-jr/##https://twitter.com/KaylaGaskinsTV/status/1386722018834489350
4	6032	Columbus, OH	Sunday, April 25, 2021		Subject(s): Ma'Khia Bryant, Local - Law Enforcement - Columbus Police Department	Participant(s): 30-50 (est.)	Time: Afternoon	Description: Vigil led by faith leaders across from Columbus police HQ	Source(s):##https://www.dispatch.com/story/news/2021/04/25/protests-continue-sunday-columbus-makhia-bryant/7377610002/
4	6031	Columbus, OH	Sunday, April 25, 2021		Subject(s): Ma'Khia Bryant, Local - Law Enforcement - Columbus Police Department	Participant(s): Unclear	Time: Afternoon	"Description: ""Pint Sized Protesters"" rally w/ families & young children"	Source(s):##https://www.dispatch.com/story/news/2021/04/25/protests-continue-sunday-columbus-makhia-bryant/7377610002/##https://columbusfreepress.com/article/crocs-makhia-bryant-statehouse
4	6030	Columbus, OH	Sunday, April 25, 2021		Subject(s): Ma'Khia Bryant, George Floyd, Casey Goodson Jr., Andre Hill, Tyre King, Local - Law Enforcement - Columbus Police Department, General - Police Brutality	Participant(s): 200	Time: Afternoon-Evening	Description: No details included for this demonstration.	Source(s):##https://www.dispatch.com/story/news/2021/04/25/protests-continue-sunday-columbus-makhia-bryant/7377610002/
4	6028	Elizabeth City, NC	Sunday, April 25, 2021		Subject(s): Andrew Brown Jr., Pasquotank County Sheriff's Office	Participant(s): 50 (est.)	Time: Afternoon	Description: No details included for this demonstration.	Source(s):##https://www.wavy.com/news/north-carolina/elizabeth-city-pasquotank-public-schools-to-go-on-full-remote-schedule-through-friday/
4	6033	Columbus, OH	Saturday, April 24, 2021		Subject(s): Ma'Khia Bryant, Local - Law Enforcement - Columbus Police Department	Participant(s): 100+	Time: Afternoon	Description: Wore Crocs shoes as Bryant was wearing in video of her killing	Source(s):##https://www.10tv.com/article/news/local/protesters-gather-outside-ohio-statehouse-wearing-crocs-in-honor-of-makhia-bryant/530-ffe8213d-bc21-4bcf-856c-d1ac09cf832d##https://columbusfreepress.com/article/crocs-makhia-bryant-statehouse
4	6027	Elizabeth City, NC	Saturday, April 24, 2021		Subject(s): Andrew Brown Jr., Pasquotank County Sheriff's Office	Participant(s): Dozens	Time: Evening	Description: Protested in the rain for 2+ hours	Source(s):##https://www.wral.com/andrew-brown-family-attorney-says-family-will-be-able-to-view-bodycam-footage-monday-as-community-leaders-call-for-public-releas/19644273/
4	6025	Elizabeth City, NC	Friday, April 23, 2021		Subject(s): Andrew Brown Jr., Pasquotank County Sheriff's Office	Participant(s): 200	Time: Afternoon-Evening	Description: Included shutdown of bridge to Camden County	Source(s):##https://www.wavy.com/news/north-carolina/protests-continue-for-third-day-after-law-enforcement-killing-of-andrew-brown-in-elizabeth-city/##https://www.newsobserver.com/news/local/article250903639.html
4	6020	Albany, NY	Saturday, April 17, 2021	- Thursday, April 22, 2021	Subject(s): Albany Police Department, Local - Police Brutality	Participant(s): 60+ (est.)	Time: Continuous	Description: 6-day occupation outside police South State in response to violence against protesters by Albany police; ended in police using violence to clear occupation	Source(s):##https://www.timesunion.com/news/article/Albany-police-forcibly-take-back-South-Station-16121010.php##https://wnyt.com/albany-new-york-news/albany-police-and-protesters-clash-south-station/6083627/##https://wnyt.com/news/south-station-protests-continue-for-5th-day-protesters-react-to-chauvin-verdict/6081889/##https://twitter.com/jennseeligtv/status/1383915569200590851
5	6018	Elizabeth City, NC	Thursday, April 22, 2021		Subject(s): Andrew Brown Jr., Pasquotank County Sheriff's Office	Participant(s): 100	Time: Unclear	Description: No details included for this demonstration.	Source(s):##https://www.wtkr.com/news/protest-for-release-of-body-cam-footage-in-andrew-browns-death-planned-in-elizabeth-city##https://www.wnct.com/news/north-carolina/protest-planned-for-2nd-night-in-elizabeth-city-community-demands-release-of-body-camera-in-fatal-officer-involved-shooting/
5	6021	Duluth, MN	Wednesday, April 21, 2021		Subject(s): Daunte Wright, Ofc. Kim Potter	Participant(s): Unclear	Time: Evening	"Description: ""Flowers for Daunte"" vigil at Clayton Jackson Mcghee Memorial; handed out care packages"	Source(s):##https://www.fox21online.com/2021/04/21/flowers-for-daunte-wright-held-at-cjm-memorial/
5	6017	Elizabeth City, NC	Wednesday, April 21, 2021		Subject(s): Andrew Brown Jr., Pasquotank County Sheriff's Office	Participant(s): 200	Time: Evening	Description: Hours after Brown was fatally shot by a sheriff's deputies	Source(s):##https://www.newsobserver.com/news/state/north-carolina/article250843094.html
5	6029	Miami, FL	Tuesday, April 20, 2021		Subject(s): Ma’Khia Bryant, Outside - Law Enforcement - Columbus Police Department	Participant(s): 12+	Time: Evening	Description: No details included for this demonstration.	Source(s):##https://www.miamiherald.com/news/local/community/miami-dade/downtown-miami/article250897449.html
5	6026	Raleigh, NC	Tuesday, April 20, 2021		Subject(s): Andrew Brown Jr., Pasquotank County Sheriff's Office	Participant(s): 100	Time: Evening	Description: No details included for this demonstration.	Source(s):##https://www.newsobserver.com/news/local/article250903639.html
5	6016	Columbus, OH	Tuesday, April 20, 2021		Subject(s): Ma'Khia Bryant, Local - Law Enforcement - Columbus Police Department	Participant(s): 50	Time: Evening	Description: Impromptu gathering at site where Bryant was fatally shot by a Columbus police officer	Source(s):##https://www.dispatch.com/story/news/crime/2021/04/20/one-person-killed-officer-involved-shooting-east-side/7309088002/
5	6015	New York, NY	Tuesday, April 20, 2021		Subject(s): Daunte Wright, Adam Toledo (Non-Black), General - Police Brutality, George Floyd, Ofc. Derek Chauvin, Legal - Conviction	Participant(s): 50+ (est.)	Time: Evening	"Description: In Manhattan/Harlem; ""peace walk"" in remembrance of police brutality victims; also a response to conviction of Chauvin after verdict was read"	Source(s):##https://www.ny1.com/nyc/queens/news/2021/04/21/after-guilty-chauvin-verdict--protesters-march--relieved-and-cautious##https://twitter.com/DanCohenNYC/status/1384671401748189184##https://twitter.com/AlexLJanin/status/1384622993939345410##https://twitter.com/ShannanFerry/status/1384624946677178369##https://twitter.com/lynchfornyc7/status/1383149320166313985
5	6013	Las Vegas, NV	Tuesday, April 20, 2021		Subject(s): George Floyd, Ofc. Derek Chauvin, Legal - Conviction	Participant(s): 15-20 (est.)	Time: Evening	Description: No details included for this demonstration.	Source(s):##https://www.8newsnow.com/news/local-news/las-vegas-locals-visitors-react-to-derek-chauvin-verdict/##https://www.reviewjournal.com/crime/homicides/chauvin-guilty-verdict-hailed-as-victory-for-justice-in-southern-nevada-2334328/
5	6012	San Diego, CA	Tuesday, April 20, 2021		Subject(s): George Floyd, Ofc. Derek Chauvin, Legal - Conviction	Participant(s): 100	Time: Evening	Description: No details included for this demonstration.	Source(s):##https://www.sandiegouniontribune.com/news/public-safety/story/2021-04-20/small-group-of-demonstrators-march-through-downtown-san-diego-after-chauvin-verdict
5	6011	Columbus, OH	Tuesday, April 20, 2021		Subject(s): George Floyd, Ofc. Derek Chauvin, Legal - Conviction, Ma'Khia Bryant, Local - Law Enforcement - Columbus Police Department	Participant(s): 200	Time: Evening	Description: Started as response to conviction of Chauvin for murdering Floyd; developed into protest of Columbus police killing Bryant	Source(s):##https://www.dispatch.com/story/news/2021/04/20/chauvin-verdict-met-happiness-and-hope-downtown-columbus/7307326002/
5	6010	Grand Rapids, MI	Tuesday, April 20, 2021		Subject(s): George Floyd, Ofc. Derek Chauvin, Legal - Conviction, General - Police Brutality	Participant(s): 30	Time: Evening	Description: No details included for this demonstration.	Source(s):##https://www.mlive.com/news/grand-rapids/2021/04/still-need-to-fight-for-justice-grand-rapids-protesters-say-after-murder-conviction-in-george-floyd-death.html
5	6009	Salt Lake City, UT	Tuesday, April 20, 2021		Subject(s): George Floyd, Ofc. Derek Chauvin, Legal - Conviction, Local - Police Brutality	Participant(s): 300	Time: Evening	Description: March to mural of people killed by police	Source(s):##https://www.sltrib.com/news/2021/04/20/utah-leaders-call-calm/##https://kutv.com/news/local/march-in-downtown-salt-lake-city-after-ex-cop-found-guilty-of-george-floyds-murder
5	6008	Milwaukee, WI	Tuesday, April 20, 2021		Subject(s): George Floyd, Ofc. Derek Chauvin, Legal - Conviction	Participant(s): 50+ (est.)	Time: Afternoon-Evening	Description: Attended by Maria Hamilton, mother of Dontre Hamilton who was killed by Milwaukee police in 2014	Source(s):##https://www.tmj4.com/news/local-news/dozens-march-in-milwaukee-in-support-of-george-floyd-following-derek-chauvin-verdict
5	6007	Pittsburgh, PA	Tuesday, April 20, 2021		Subject(s): George Floyd, Ofc. Derek Chauvin, Legal - Conviction, General - Police Brutality	Participant(s): 150	Time: Evening	Description: No details included for this demonstration.	Source(s):##https://www.publicsource.org/chauvin-guilty-verdict-murder-george-floyd-pittsburgh-bittersweet/##https://www.wesa.fm/2021-04-20/dozens-gather-at-freedom-corner-as-jury-finds-chauvin-guilty-on-all-three-charges##https://www.wpxi.com/news/top-news/community-activists-march-through-downtown-honoring-life-george-floyd/KX2U5Y2ANRDFPFNHAKJ6X7QUF4/
5	6006	New York, NY	Tuesday, April 20, 2021		Subject(s): George Floyd, Ofc. Derek Chauvin, Legal - Conviction	Participant(s): 500	Time: Afternoon-Evening	Description: In Brooklyn; rally, march in response to conviction of Chauvin for murdering Floyd	Source(s):##https://www.lohud.com/story/news/2021/04/21/brooklyn-george-floyd-march-walk-across-manhattan-bridge/7314921002/
5	6005	Minneapolis, MN	Tuesday, April 20, 2021		Subject(s): George Floyd, Ofc. Derek Chauvin, Legal - Conviction	Participant(s): 600	Time: Afternoon-Evening	Description: Rally in response to conviction of Chauvin for murdering Floyd	Source(s):##https://www.startribune.com/at-george-floyd-square-verdict-relieves-tensions-of-a-long-year/600048317/
5	6004	Minneapolis, MN	Tuesday, April 20, 2021		Subject(s): George Floyd, Ofc. Derek Chauvin, Legal - Conviction	Participant(s): 1000+	Time: Evening	Description: March downtown following conviction of Chauvin for murdering Floyd	Source(s):##https://www.startribune.com/minneapolis-streets-erupt-in-elation-over-guilty-verdicts-for-derek-chauvin/600048215/
5	6003	Minneapolis, MN	Tuesday, April 20, 2021		Subject(s): George Floyd, Ofc. Derek Chauvin, Legal - Conviction	Participant(s): Hundreds	Time: Afternoon-Evening	Description: Outside Hennepin County Government Center; in response to conviction of Chauvin for murdering Floyd	Source(s):##https://www.startribune.com/minneapolis-streets-erupt-in-elation-over-guilty-verdicts-for-derek-chauvin/600048215/
5	6019	Charleston, SC	Sunday, April 18, 2021		Subject(s): Daunte Wright, Adam Toledo (Non-Black), General - Police Brutality	Participant(s): Hundreds	Time: Afternoon-Evening	Description: No details included for this demonstration.	Source(s):##https://www.counton2.com/news/local-news/leader-of-local-advocacy-group-arrested-after-holding-downtown-protest-which-police-say-was-without-permit/##https://www.counton2.com/news/local-news/protesters-call-for-justice-end-to-police-inequality-in-downtown-charleston/
5	6014	Bloomington, IL	Sunday, April 18, 2021		Subject(s): Daunte Wright, Adam Toledo (Non-Black), General - Police Brutality	Participant(s): 35	Time: Evening	Description: No details included for this demonstration.	Source(s):##https://www.pantagraph.com/news/local/public_safety/watch-now-bloomington-vigil-calls-for-end-to-police-brutality-remembers-victims/article_c1bf0982-bad3-53e6-9da6-234d48c321af.html
6	6000	Raleigh, NC	Sunday, April 18, 2021		Subject(s): Daunte Wright, General - Police Brutality	Participant(s): 300	Time: Evening	Description: Laid out banner surrounded by items incl. air fresheners (police pulled Wright over in part for having air freshners in his car)	Source(s):##https://www.dailytarheel.com/article/2021/04/city-durham-raleigh-vigil-protest
6	5989	Wausau, WI	Sunday, April 18, 2021		Subject(s): General - Police Brutality	Participant(s): 15	Time: Unclear	Description: No details included for this demonstration.	Source(s):##https://wsau.com/2021/04/18/small-black-lives-matter-demonstration-in-wausau/
6	5983	Cambridge, MA - Boston, MA	Sunday, April 18, 2021		Subject(s): Daunte Wright	Participant(s): 100+	Time: Evening	Description: March from Massachusetts Institute of Technology (MIT) to Boston Common	Source(s):##https://www.boston.com/news/local-news/2021/04/19/protesters-march-from-cambridge-to-boston-demanding-justice-for-daunte-wright
6	6001	Virginia Beach, VA	Saturday, April 17, 2021		Subject(s): Donovon Lynch, Deshayla Harris, Local - Law Enforcement - Virginia Beach Police Department	Participant(s): 15-20 (est.)	Time: Evening	Description: On what would have been Lynch's 26th birthday	Source(s):##https://www.pilotonline.com/news/vp-nw-757-protest-20210418-j5x2mm7sorb5vb2oagsju6ihnm-story.html
6	5999	Denver, CO	Saturday, April 17, 2021		Subject(s): Daunte Wright, Non Black - Adam Toledo, General - Police Brutality	Participant(s): 100 (est.)	Time: Afternoon	Description: March downtown	Source(s):##https://www.9news.com/article/news/local/protests/2-activist-protest-death-daunte-wright-denver/73-ef04a2e3-1478-46ab-af67-3ac0e967348c##https://denverite.com/2021/04/18/denverites-protest-more-police-killings-as-they-wait-for-the-verdict-in-derek-chauvins-trial/
6	5998	Denver, CO	Saturday, April 17, 2021		Subject(s): Daunte Wright, General - Police Brutality	Participant(s): 300	Time: Afternoon	Description: Rally outside Capitol, march	Source(s):##https://303magazine.com/2021/04/black-lives-matter-protest-april-2021/##https://kdvr.com/news/local/daunte-wright-protesters-march-from-capitol-to-denver-police-station/##https://www.9news.com/article/news/local/protests/2-activist-protest-death-daunte-wright-denver/73-ef04a2e3-1478-46ab-af67-3ac0e967348c
6	5997	Salt Lake City, UT	Saturday, April 17, 2021		Subject(s): Daunte Wright, General - Police Brutality	Participant(s): 50+ (est.)	Time: Afternoon	Description: March frorm Washington Square Park to police dept	Source(s):##https://kutv.com/news/local/saturdays-peaceful-demonstration-marks-a-week-of-protests-in-salt-lake-city##https://dailyutahchronicle.com/2021/04/19/justice-for-daunte-wright-and-all-victims-of-police-terror-protest/
6	5996	Las Vegas, NV	Saturday, April 17, 2021		Subject(s): Daunte Wright, General - Police Brutality, General - Racism/White Supremacy	Participant(s): Unclear	Time: Evening	Description: No details included for this demonstration.	Source(s):##https://www.ktnv.com/news/black-lives-matter-rally-happens-on-las-vegas-strip
