page_id	protest_id	protest_location	protest_start	protest_end	protest_subject	protest_participants	protest_time	protest_description	protest_urls
6	5995	Stamford, CT	Saturday, April 17, 2021		Subject(s): Daunte Wright,Non Black - Adam Toledo ,General - Police Brutality	Participant(s): 48	Time: Afternoon	Description: No details included for this demonstration.	Source(s):##https://www.stamfordadvocate.com/local/article/Black-lives-really-do-matter-Protesters-16109052.php
6	5994	Fargo, ND	Saturday, April 17, 2021		Subject(s): White Lives Matter, Local - Racism/White Supremacy	Participant(s): 100+ (est.)	Time: Afternoon	Description: Counterprotest to White Lives Matter rally that never materialized	Source(s):##https://www.kvrr.com/2021/04/11/blm-protest-in-response-to-white-lives-matter-flyer/
6	5992	Dayton, OH	Saturday, April 17, 2021		Subject(s): General - Police Brutality, Local - Law Enforcement	Participant(s): 15	Time: Morning	Description: No details included for this demonstration.	Source(s):##https://www.daytondailynews.com/local/black-lives-matter-protests-in-dayton-saturday/ZV7RYZ4OKRDJBDGCHC7WCUZPMU/
6	5991	Grand Blanc, MI	Saturday, April 17, 2021		Subject(s): Daunte Wright, General - Police Brutality	Participant(s): 24+	Time: Unclear	Description: Youth-led	Source(s):##https://nbc25news.com/news/local/grand-blanc-students-lead-black-lives-matter-protest-to-honor-daunte-wright
6	5988	Lindale, TX	Saturday, April 17, 2021		Subject(s): George Floyd, Lindale Student, Lindale Independent School District, Local - Racism/White Supremacy	Participant(s): 6+ (est.)	Time: Unclear	Description: In response to white student making video of herself dressed as a police officer kneeling on someone's kneck	Source(s):##https://www.ktbs.com/news/black-lives-matter-protesters-march-in-lindale-in-response-to-video-mocking-george-floyds-death/article_f0761b86-a0af-11eb-b31c-e39eb7a656a4.html
6	5985	Columbus, OH	Saturday, April 17, 2021		Subject(s): General - Police Brutality	Participant(s): 200	Time: Afternoon	Description: No details included for this demonstration.	Source(s):##https://www.10tv.com/article/news/local/black-lives-matter-protesters-march-in-downtown-columbus/530-3805ba99-5af7-4c5b-bce8-c9cb0e45dd3b##https://abc6onyourside.com/news/local/black-lives-matter-protesters-statehouse-downtown-columbus-4-17-2021
6	5984	Boston, MA	Saturday, April 17, 2021		Subject(s): Daunte Wright, General - Police Brutality	Participant(s): 200	Time: Unclear	Description: No details included for this demonstration.	Source(s):##https://www.wgbh.org/news/local-news/2021/04/17/back-in-boston-protest-against-police-killings-of-black-people-resumes##https://whdh.com/news/hundreds-march-through-boston-to-protest-police-killings/
6	5981	Albany, NY	Saturday, April 17, 2021		Subject(s): Daunte Wright, Adam Toledo (Non-Black), General - Police Brutality	Participant(s): Unclear	Time: Evening	Description: No details included for this demonstration.	Source(s):##https://www.timesunion.com/news/article/Albany-Black-Lives-Matter-protest-to-take-place-16108600.php##https://twitter.com/WAMCNews/status/1383474008557965314
6	6002	Sebastopol, CA	Friday, April 16, 2021		Subject(s): Daunte Wright, General - Police Brutality	Participant(s): 20	Time: Afternoon-Evening	Description: Youth-led	Source(s):##https://www.sonomawest.com/sonoma_west_times_and_news/news/youth-protest-in-sebastopol-against-daunte-wright-s-killing/article_aefdd71e-a179-11eb-aa29-6b9ecb20604b.html
6	5993	Salt Lake City, UT	Friday, April 16, 2021		Subject(s): Daunte Wright, George Floyd, Non Black - Bryan Pena-Valencia, Local - Police Brutality, General - Police Brutality	Participant(s): 50+ (est.)	Time: Unclear	Description: No details included for this demonstration.	Source(s):##https://www.fox13now.com/news/local-news/black-lives-matter-utah-calls-for-justice-through-protest##https://kslnewsradio.com/1946999/black-lives-matter-utah-rally-a-call-for-justice/
6	5990	Kalamazoo, MI	Friday, April 16, 2021		Subject(s): General - Police Brutality	Participant(s): 100	Time: Unclear	"Description: Protest organizer said, ""We’re here to protest for all the Black people whose names we don’t know, for all violence done to them that wasn’t filmed."""	Source(s):##https://wwmt.com/news/local/black-lives-matter-protest-remains-peaceful-as-dozens-demonstrate-in-kalamazoo
6	6022	Duluth, MN	Wednesday, April 14, 2021		Subject(s): Daunte Wright, Ofc. Kim Potter, General - Police Brutality	Participant(s): 100-150	Time: Evening	Description: No details included for this demonstration.	Source(s):##https://www.duluthnewstribune.com/news/6985444-Duluthians-march-in-protest-of-Daunte-Wright-shooting
7	5982	Albany, NY	Wednesday, April 14, 2021		Subject(s): Daunte Wright, General - Police Brutality	Participant(s): 50	Time: Unclear	Description: No details included for this demonstration.	Source(s):##https://www.timesunion.com/news/article/Protesters-police-clash-during-albany-protest-16101726.php
7	5986	Columbus, OH	Tuesday, April 13, 2021		Subject(s): Miles Jackson, Daunte Wright, Casey Goodson Jr., Andre Hill, Columbus Police Department, Local - Police Brutality, General - Police Brutality	Participant(s): 100+	Time: Evening	Description: No details included for this demonstration.	Source(s):##https://www.dispatch.com/story/news/local/2021/04/13/protest-columbus-police-headquarters-leads-clash/7215643002/
7	5980	Brooklyn Center, MN	Tuesday, April 13, 2021		Subject(s): Daunte Wright, Ofc. Kim Potter, Brooklyn Center Police Department, General - Police Brutality, Local - Police Brutality	Participant(s): 800-1000	Time: Afternoon-Evening	Description: Outside Brooklyn Center Police Dept w/ march to and back from FBI office	Source(s):##https://www.startribune.com/protesters-police-clash-for-third-straight-night-in-wake-of-daunte-wright-s-death/600045600/
7	5979	Chicago, IL	Tuesday, April 13, 2021		Subject(s): Daunte Wright, Ofc. Kim Potter, Brooklyn Center Police Department, General - Police Brutality, Local - Police Brutality	Participant(s): 100	Time: Evening	Description: Against killing of Wright by Potter	Source(s):##https://blockclubchicago.org/2021/04/13/downtown-chicago-crowd-marches-in-honor-of-daunte-wright-adam-toledo-and-victims-of-police-violence-this-is-our-problem-too/
7	5987	Westerville, OH	Monday, April 12, 2021		Subject(s): Miles Jackson, Columbus Police Department, Local - Police Brutality	Participant(s): 40-50	Time: Evening	Description: No details included for this demonstration.	Source(s):##https://www.dispatch.com/story/news/local/2021/04/12/police-shooting-reported-st-anns-hospital-circumstances-unclear/7193118002/
7	5957	Brooklyn Center, MN	Monday, April 12, 2021		Subject(s): Daunte Wright, Brooklyn Center Police Department	Participant(s): Hundreds	Time: Evening	Description: At site where Wright was fatally shot by police; vigil; attended by Wright's family; erected a wooden fist sculpture originally at site of George Floyd's death	Source(s):##https://minnesotareformer.com/2021/04/13/mourners-hold-vigil-for-daunte-wright-while-demonstrators-clash-with-police-nearb/
7	5956	Brooklyn Center, MN	Monday, April 12, 2021		Subject(s): Daunte Wright, Brooklyn Center Police Department	Participant(s): Hundreds	Time: Evening	Description: Outside Brooklyn Center police station; after curfew	Source(s):##https://www.mprnews.org/story/2021/04/13/protests-continued-for-a-second-night-as-the-officer-who-killed-daunte-wright-is-identified##https://minnesotareformer.com/2021/04/13/mourners-hold-vigil-for-daunte-wright-while-demonstrators-clash-with-police-nearb/
7	5930	Brooklyn Center, MN	Sunday, April 11, 2021	- Monday, April 12, 2021	Subject(s): Daunte Wright, Brooklyn Center Police Department	Participant(s): 200	Time: Afternoon-Morning	Description: Impromptu demonstration after a Brooklyn Center police officer fatally shot Wright	Source(s):##https://www.startribune.com/brooklyn-center-police-fatally-shoot-man-20-inflaming-tensions-during-the-derek-chauvin-trial/600044821/##https://www.duluthnewstribune.com/news/crime-and-courts/6980376-PHOTOS-Police-clash-with-protesters-in-Brooklyn-Center-after-officer-fatally-shoots-man##https://twitter.com/UR_Ninja/status/1381453062825406465##https://twitter.com/UR_Ninja/status/1381453062825406465
7	3937	Louisville, KY	Friday, June 5, 2020	- Monday, March 15, 2021	Subject(s): Breonna Taylor	Participant(s): Hundreds (est.)	Time: Continuous	Description: Makeshift memorial & near constant presence of protesters for Taylor in Jefferson Square Park; memorial removed by activists on 3/15/22	Source(s):##https://www.wdrb.com/news/breonna-taylor-memorials-removed-from-jefferson-square-park-by-activists/article_7eca5202-85a9-11eb-90ba-4b65e00f16d0.html##https://twitter.com/ladd_sarah/status/1308925790529167360##https://twitter.com/HayesGardner/status/1273370970686984199##https://twitter.com/LRatterman_WDRB/status/1270373374817116161##https://twitter.com/eileenstreet/status/1269030026382659586##https://twitter.com/SpectrumNews1KY/status/1269002027801198594
7	5565	Kenosha, WI	Tuesday, January 5, 2021		Subject(s): Jacob Blake, DA Michael Graveley, Ofc. Rusten Sheskey	Participant(s): 60	Time: Evening	Description: Rally outside County Admin Bldg against Graveley's decision to not charge Sheskey for shooting Blake	Source(s):##https://www.kenoshanews.com/news/local/watch-now-kenosha-protest-march-end-peacefully-tuesday-night/article_a8dbe4d5-f599-524c-a743-72835148424e.html
7	5564	Kenosha, WI	Tuesday, January 5, 2021		Subject(s): Jacob Blake, DA Michael Graveley, Ofc. Rusten Sheskey	Participant(s): 80+ (est.)	Time: Evening	Description: March, car caravan against Graveley's decision not to charge Sheskey for shooting Blake	Source(s):##https://www.kenoshanews.com/news/local/watch-now-kenosha-protest-march-end-peacefully-tuesday-night/article_a8dbe4d5-f599-524c-a743-72835148424e.html
7	5545	Minneapolis, MN	Sunday, January 3, 2021		Subject(s): Dolal Idd, Hennepin County Sheriff's Office	Participant(s): 1000	Time: Afternoon-Evening	Description: No details included for this demonstration.	Source(s):##https://www.startribune.com/hundreds-march-in-protest-of-minneapolis-police-killing/600006494/
7	5555	Wauwatosa, WI	Saturday, January 2, 2021		Subject(s): Local - Black Lives Matter Movement, Local - Police Brutality, Local - Racism/White Supremacy	Participant(s): 200	Time: Unclear	Description: Youth-led, marked 200 days of protest	Source(s):##https://www.wisn.com/article/stand-up-fight-back-protest-hit-streets-of-wauwatosa/35111425
7	5553	Denver, CO	Saturday, January 2, 2021		Subject(s): Black Lives Matter Activist/Protester, General - Black Lives Matter Movement	Participant(s): Dozens	Time: Afternoon	Description: In support of woman told to remove BLM sign from window of her retirement home	Source(s):##https://www.9news.com/article/news/community/cars-rally-for-blm-sign/73-0ccd20ce-cd1e-4276-af16-98f8272a138d
7	5559	Ireland	Friday, January 1, 2021		Subject(s): George Nkencho	Participant(s): 2100 (est.)	Time: Afternoon	Description: Online vigil	Source(s):##https://www.facebook.com/MERJIreland/videos/157103922514466/
7	5558	Dublin, Ireland	Friday, January 1, 2021		Subject(s): George Nkencho	Participant(s): 70 (est.)	Time: Afternoon	Description: No details included for this demonstration.	Source(s):##https://protests.media/black-lives-matter-protesters-in-dublin-hold-vigil-for-george-nkencho/##https://twitter.com/merj_ireland/status/1344986961002508288
7	5557	Galway, Ireland	Friday, January 1, 2021		Subject(s): George Nkencho	Participant(s): 40-50 (est.)	Time: Afternoon	Description: No details included for this demonstration.	Source(s):##https://twitter.com/AxliWrites/status/1345039662960812032##https://twitter.com/merj_ireland/status/1344986961002508288
7	5546	Salem, OR	Friday, January 1, 2021		Subject(s): Local - Racism/White Supremacy, Local - Police Brutality	Participant(s): 100	Time: Unclear	Description: No details included for this demonstration.	Source(s):##https://www.thecentersquare.com/oregon/pick-a-side-oregon-protesters-ring-in-new-years-day-with-ultimatum-for-police/article_d2f75abc-4cad-11eb-ac13-7f40ca9b356f.html
7	5554	Dublin, Ireland	Thursday, December 31, 2020		Subject(s): George Nkencho, Blanchardstown Armed Support Unit	Participant(s): 100+	Time: Morning-Afternoon	Description: No details included for this demonstration.	Source(s):##https://www.irishpost.com/news/protestors-gather-outside-dublin-police-station-after-armed-officers-shoot-dead-black-man-200692
7	4558	Seattle, WA - start date?, blm for real?	Thursday, July 2, 2020	- Thursday, December 31, 2020	Subject(s): General - Police Brutality, General - Law Enforcement, General - Racism/White Supremacy	Participant(s): Unclear	Time: Continuous	Description: Occupation of Seattle Central College front lawn	Source(s):##https://komonews.com/news/project-seattle/homeless-encampment-on-lawn-of-seattle-central-college-stirs-concern
8	5577	Chicago, IL	Sunday, December 27, 2020		Subject(s): Anjanette Young, Chicago Police Department (CPD)	Participant(s): Hundreds	Time: Afternoon	Description: Led by Black women, against improper raid of Young's house by CPD	Source(s):##https://chicago.suntimes.com/2020/12/27/22201974/anjanette-young-black-women-gather-support-botched-police-raid
8	5575	Swampscott, MA	Saturday, December 26, 2020		Subject(s): Donald Trump	Participant(s): 40	Time: Morning	Description: Trump follower coughed & spit on BLM protester	Source(s):##https://www.itemlive.com/2020/12/26/post-christmas-protest-in-swampscott/##https://www.wickedlocal.com/story/swampscott-reporter/2020/12/28/swampscott-man-accused-spitting-blm-supporter/4067589001/
8	5574	Columbus, OH	Thursday, December 24, 2020		Subject(s): Andre Maurice Hill, Ofc. Adam Coy, Columbus Police Department	Participant(s): 100+	Time: Afternoon	Description: Vigil, march in response Hill being shot & killed by Coy	Source(s):##https://www.dispatch.com/story/news/local/2020/12/24/activists-neighbors-gather-cry-justice-andre-hill/4038391001/
8	5576	Pasco, WA	Saturday, December 19, 2020		Subject(s): Brandon Bernard, General - Death Penalty, General - Legal System	Participant(s): 10 (est.)	Time: Afternoon	Description: Against federal execution of Bernard	Source(s):##https://www.yaktrinews.com/pasco-protest-disproportionate-sentencing-counter-protest/
8	5573	West Allis, WI	Friday, December 18, 2020		Subject(s): General - Black Children, General - Racism/White Supremacy	Participant(s): 50	Time: Evening	Description: No details included for this demonstration.	Source(s):##https://www.jsonline.com/story/news/local/milwaukee/2020/12/19/black-lives-matter-supporters-marched-candy-cane-lane-friday-night/3972673001/
8	5592	Los Angeles, CA	Wednesday, December 16, 2020		Subject(s): Mayor Eric Garcetti, President-Elect Joe Biden	Participant(s): 30-50 (est.)	Time: Morning	Description: Celebration after Garcetti not chosen for proposed Biden Cabinet positions	Source(s):##https://twitter.com/theglowingstars/status/1339320316707815424##https://twitter.com/emilyytayylor/status/1339269127664504832##https://twitter.com/nicetryryeguy/status/1339264964175962112
8	5591	Los Angeles, CA	Tuesday, December 15, 2020		Subject(s): Mayor Eric Garcetti, President-Elect Joe Biden	Participant(s): 50 (est.)	Time: Morning-Afternoon	Description: No details included for this demonstration.	Source(s):##https://twitter.com/Chelsea_Spero/status/1338959988094500864##https://twitter.com/Chelsea_Spero/status/1338911706899042304##https://twitter.com/Chelsea_Spero/status/1338907473223151616##https://twitter.com/Chelsea_Spero/status/1338897908960165889##https://twitter.com/Chelsea_Spero/status/1338893985717207040
8	5590	Los Angeles, CA	Monday, December 14, 2020		Subject(s): Mayor Eric Garcetti, President-Elect Joe Biden	Participant(s): 75 (est.)	Time: Morning	Description: No details included for this demonstration.	Source(s):##https://twitter.com/Chelsea_Spero/status/1338558482618859520##https://twitter.com/emilyytayylor/status/1338544252167450624
8	5572	Edina, MN	Monday, December 14, 2020		Subject(s): Casey Goodson, Local - Racism/White Supremacy	Participant(s): 40 (est.)	Time: Evening	Description: No details included for this demonstration.	Source(s):##https://www.fox9.com/news/black-lives-matter-protests-ohio-police-killing-in-edina-minn##https://www.hometownsource.com/sun_current/community/edina/black-lives-matter-protests-in-edina-for-killing-of-ohio-man/article_80320b94-43af-11eb-9066-2bd05c34813f.html
8	5589	Los Angeles, CA	Sunday, December 13, 2020		Subject(s): Mayor Eric Garcetti, President-Elect Joe Biden	Participant(s): 150-200 (est.)	Time: Morning	Description: No details included for this demonstration.	Source(s):##https://twitter.com/josie_huang/status/1338180386254254080
8	5588	Los Angeles, CA	Saturday, December 12, 2020		Subject(s): Mayor Eric Garcetti, President-Elect Joe Biden	Participant(s): 100	Time: Morning	Description: No details included for this demonstration.	Source(s):##https://twitter.com/KtownforAll/status/1337821649228365824##https://twitter.com/emilyytayylor/status/1337816725547433984##https://twitter.com/BLMLA/status/1337810272870756355
8	5578	Columbus, OH	Saturday, December 12, 2020		Subject(s): Casey Goodson Jr., Franklin County Sheriff's Office	Participant(s): 200+	Time: Unclear	Description: No details included for this demonstration.	Source(s):##https://www.wsws.org/en/articles/2020/12/14/good-d14.html
8	5571	Hartford, CT	Saturday, December 12, 2020		Subject(s): Det. Jeffery Plazceck, Hartford Police Department	Participant(s): 6+ (est.)	Time: Unclear	Description: No details included for this demonstration.	Source(s):##https://www.fox61.com/article/news/local/demonstrators-city-councilmembers-protest-deadpool-text-from-hartford-police-detective/520-45c735b2-11b5-4ffc-a485-703998f9169c
8	5570	La Marque, TX	Saturday, December 12, 2020		Subject(s): Joshua Feast, Ofc. Jose Santos, La Marque Police Department	Participant(s): 160 (est.)	Time: Unclear	Description: No details included for this demonstration.	Source(s):##https://www.houstonchronicle.com/news/houston-texas/houston/article/Crowd-demands-justice-in-La-Marque-Police-15797383.php
8	5567	Oklahoma City, OK	Saturday, December 12, 2020		Subject(s): Bennie Edwards, Oklahoma City Police Department	Participant(s): 130+	Time: Evening	Description: No details included for this demonstration.	Source(s):##https://www.normantranscript.com/news/protests-arise-after-the-death-of-bennie-edwards/article_3ac16f18-3d93-11eb-8ae8-a3febd1c4b1f.html
8	5587	Los Angeles, CA	Friday, December 11, 2020		Subject(s): Mayor Eric Garcetti, President-Elect Joe Biden	Participant(s): 30+ (est.)	Time: Morning	Description: Hanukkah celebration/demonstration co-hosted by Jews 4 Black Lives	Source(s):##https://twitter.com/LA_NeverAgain/status/1337468808584282113##https://twitter.com/nicetryryeguy/status/1337452912256012291##https://twitter.com/LA_NeverAgain/status/1337456452642897922##https://twitter.com/BLMLA/status/1337419621566013444
8	5569	Rockdale, TX	Friday, December 11, 2020		Subject(s): Rockdale High School, Local - Racism/White Supremacy	Participant(s): 75 (est.)	Time: Morning	Description: No details included for this demonstration.	Source(s):##https://www.kxxv.com/news/local-news/rockdale-high-school-students-protest-after-racial-verbal-assault-on-black-senior
8	5568	London, England	Friday, December 11, 2020		Subject(s): Metropolitan Police Service	Participant(s): Unclear	Time: Afternoon	Description: Against use of force against Black teen by Tottenham police	Source(s):##https://www.independent.co.uk/news/uk/crime/black-lives-matter-tottenham-police-protest-b1770169.html
8	5566	Oklahoma City, OK	Friday, December 11, 2020		Subject(s): Bennie Edwards, Oklahoma City Police Department	Participant(s): 85-100	Time: Evening	Description: No details included for this demonstration.	Source(s):##https://stateimpact.npr.org/oklahoma/2020/12/11/protest-follows-police-killing-of-oklahoma-city-man/##https://www.normantranscript.com/news/protests-arise-after-the-death-of-bennie-edwards/article_3ac16f18-3d93-11eb-8ae8-a3febd1c4b1f.html
8	5562	Columbus, OH	Friday, December 11, 2020		Subject(s): Casey Goodson Jr., Franklin County Sheriff's Office	Participant(s): 200	Time: Evening	Description: No details included for this demonstration.	Source(s):##https://www.10tv.com/article/news/local/hundreds-protest-for-casey-goodson-in-downtown-columbus/530-84134bee-6a30-441d-8600-e1efa7263ea4
9	5586	Los Angeles, CA	Thursday, December 10, 2020		Subject(s): Mayor Eric Garcetti, President-Elect Joe Biden	Participant(s): 75-100 (est.)	Time: Morning	Description: No details included for this demonstration.	Source(s):##https://twitter.com/kennethmejiaLA/status/1337092617083912192##https://twitter.com/nicetryryeguy/status/1337088789764698115##https://twitter.com/anthonycarrio/status/1337139968242634753##https://twitter.com/BLMLA/status/1336870743460626432
9	5595	Los Angeles, CA	Wednesday, December 9, 2020		Subject(s): Mayor Eric Garcetti, President-Elect Joe Biden, U.S. Secretary of Housing and Urban Development	Participant(s): 100 (est.)	Time: Morning	Description: Celebration/demonstration after person other Garcetti chosen for HUD secretary in Biden admin	Source(s):##https://twitter.com/stxchun/status/1336751540984418304##https://twitter.com/MichelleLhooq/status/1336741633732186112
9	5585	Los Angeles, CA	Tuesday, December 8, 2020		Subject(s): Mayor Eric Garcetti, President-Elect Joe Biden	Participant(s): 80	Time: Morning	Description: No details included for this demonstration.	Source(s):##https://thewash.org/2020/12/08/despite-community-protests-joe-biden-selects-eric-garcetti-to-co-chair-inaugural-committee/##https://www.essence.com/news/politics/block-garcetti-protest-lapd-attack/
9	5508	Notre Dame, IN	Tuesday, December 8, 2020		Subject(s): Casey Goodson Jr., Dep. Jason Meade	Participant(s): 1	Time: Evening	Description: Seth Towns knelt during national anthem prior to game; Towns grew up with Goodson	Source(s):##https://www.10tv.com/article/sports/seth-towns-knee-casey-goodson-jr/530-38b1b066-7c4f-4bf0-ade6-8fb526ba5eed##https://ohiostatebuckeyes.com/wp-content/uploads/2020/12/4ND-Box.pdf
9	5584	Los Angeles, CA	Monday, December 7, 2020		Subject(s): Mayor Eric Garcetti, President-Elect Joe Biden	Participant(s): 200-250 (est.)	Time: Morning	Description: No details included for this demonstration.	Source(s):##https://twitter.com/justrinidad/status/1336017740016963586
9	6152	Hazel Dell, WA	Sunday, December 6, 2020		Subject(s): Kevin Peterson Jr., Clark County Sheriff's Office	Participant(s): 200	Time: Afternoon	Description: No details included for this demonstration.	Source(s):##https://www.oregonlive.com/clark-county/2020/12/demonstrators-gather-in-hazel-dell-northeast-of-vancouver-to-protest-the-police-shooting-of-kevin-peterson-jr.html
9	5563	Los Angeles, CA	Sunday, December 6, 2020		Subject(s): Mayor Eric Garcetti, President-Elect Joe Biden	Participant(s): Unclear	Time: Morning	Description: Outside Garcetti's house	Source(s):##https://www.latimes.com/california/story/2020-12-06/los-angeles-police-converge-on-peaceful-black-lives-matter-protest##https://laist.com/latest/post/20201206/protest-Getty-House-Garcetti-LAPD-arrest-batons##https://twitter.com/BLMLA/status/1335724611481133056
9	5594	Los Angeles, CA	Saturday, December 5, 2020		Subject(s): Mayor Eric Garcetti, President-Elect Joe Biden	Participant(s): 150 (est.)	Time: Morning	Description: No details included for this demonstration.	Source(s):##https://twitter.com/boram/status/1335313486419644416##https://twitter.com/stxchun/status/1335285485921398785
9	5583	Los Angeles, CA	Friday, December 4, 2020		Subject(s): Mayor Eric Garcetti, President-Elect Joe Biden	Participant(s): Unclear	Time: Morning	Description: No details included for this demonstration.	Source(s):##https://losangeles.cbslocal.com/2020/12/04/protesters-mark-11th-day-of-anti-garcetti-protest-outside-his-residence/##https://www.losfelizledger.com/4th-day-of-protests-at-garcettis-home/
